用户名,会员,星级,评论,采集时间,类型1,类型2,评论时间1,评论时间2,评论时间3
****n,,"<div class=""comment-star star3""></div>",粘粘的不太喜欢，还没什么用,2022-04-23 21:34:53.223,茶树面膜10片,,2017-05-14 11:23,,
w***2,PLUS会员,"<div class=""comment-star star2""></div>",用了感觉皮肤更不好了，还不如以前。,2022-04-23 21:34:53.278,茶树面膜10片,,2017-10-10 11:00,,
0***0,PLUS会员,"<div class=""comment-star star3""></div>",这个不好用，越用脸上痘痘越多,2022-04-23 21:34:53.324,茶树面膜10片,,,,
天***将,PLUS会员,"<div class=""comment-star star3""></div>",一般，没啥效果，不值这个价,2022-04-23 21:34:53.717,【镇定肌肤】茶树面膜,,2020-08-01 10:32,,
****z,,"<div class=""comment-star star3""></div>",盒子都压扁了怎么搞的嘛……,2022-04-23 21:34:53.764,,,,,
酷***呀,PLUS会员,"<div class=""comment-star star3""></div>",这个包装不想说什么了拆开就这样了……,2022-04-23 21:34:53.814,,茶树面膜10片,,2017-10-11 21:53,
****A,,"<div class=""comment-star star2""></div>",物流很快，可是盒子全都开了，不太满意,2022-04-23 21:34:53.886,【缓解痘痘】茶树面膜,,,,2019-11-12 14:22
****n,,"<div class=""comment-star star3""></div>",使用感受：一般般，没有补水那款好用,2022-04-23 21:34:53.965,【镇定肌肤】茶树面膜,,2020-06-21 13:48,,
略***1,,"<div class=""comment-star star2""></div>",不好jia的扫不到码面膜贴的也不好,2022-04-23 21:34:54.028,茶树面膜10片,,2017-06-25 18:36,,
****5,,"<div class=""comment-star star3""></div>",收到货打开就这样，里面的盒子好像之前被打开过,2022-04-23 21:34:54.092,,茶树面膜10片,,2018-08-09 12:43,
炫***天,PLUS会员,"<div class=""comment-star star3""></div>",感觉没多大用处，最多就补补水。,2022-04-23 21:34:54.155,茶树面膜10片,,2018-06-21 09:36,,
h***6,,"<div class=""comment-star star2""></div>",感觉味道有点刺鼻，和实体店买的不一样啊,2022-04-23 21:34:54.240,茶树面膜10片,,,,
u***i,,"<div class=""comment-star star3""></div>",全球购自营为什么和这个不是一个价格，不是一家的麽,2022-04-23 21:34:54.306,茶树面膜10片,,2018-05-11 18:04,,
滴***地,,"<div class=""comment-star star3""></div>",盒子上面写了套装误拆，为什么送来有一盒是拆开的,2022-04-23 21:34:54.736,,茶树面膜10片,,2018-03-12 11:11,
P***Z,,"<div class=""comment-star star3""></div>",买了四盒，有一盒已经开封了,2022-04-23 21:34:54.786,【调理水油平衡】茶树面膜,,2021-01-05 10:13,,
k***0,PLUS会员,"<div class=""comment-star star3""></div>",外包装的颜色感觉和tiānMāo旗舰店发货的不一样。不知真假,2022-04-23 21:34:54.833,茶树面膜10片,,2017-07-17 18:37,,
尧***7,PLUS会员,"<div class=""comment-star star3""></div>",不觉得控油一般包装特旧都没有密封,2022-04-23 21:34:54.877,茶树面膜10片,,2018-09-29 23:16,,
K***X,,"<div class=""comment-star star3""></div>",袋子装的，盒子有点压变形了，面膜还没用,2022-04-23 21:34:54.918,,茶树面膜10片,,2018-03-08 12:21,
紫***罗,,"<div class=""comment-star star3""></div>",包装不敢恭维，烂成这样心里真的不舒服,2022-04-23 21:34:54.967,,茶树面膜10片,,2018-08-14 10:54,
u***z,,"<div class=""comment-star star2""></div>",补水效果：这个补水效果不好，好像没什么感受,2022-04-23 21:34:55.031,【缓解痘痘】茶树面膜,,,,2019-12-17 06:38
漫***爸,,"<div class=""comment-star star3""></div>",用完了，没有蓝色的好用,2022-04-23 21:34:55.081,【调理水油平衡】茶树面膜,,2020-12-17 12:24,,
****4,PLUS会员,"<div class=""comment-star star3""></div>",没用多久、感觉一般、毕竟价格不贵,2022-04-23 21:34:55.122,【缓解痘痘】茶树面膜,,,,2019-12-04 11:20
x***0,PLUS会员,"<div class=""comment-star star2""></div>",这批货真不好，以后要换品牌了,2022-04-23 21:34:55.173,【调理水油平衡】茶树面膜,,2021-01-14 17:47,,
0***8,,"<div class=""comment-star star3""></div>",有点贵了，还是做活动买的呢，用完还可以吧,2022-04-23 21:34:55.475,茶树面膜10片,,2017-04-12 13:34,,
u***e,PLUS会员,"<div class=""comment-star star3""></div>",效果一般，产品质感一般,2022-04-23 21:34:55.527,【镇定肌肤】茶树面膜,,2020-07-06 10:58,,
****w,,"<div class=""comment-star star3""></div>",补水效果一般般，没有想象中的好用,2022-04-23 21:34:55.584,茶树面膜10片,,2017-12-08 19:59,,
无***人,PLUS会员,"<div class=""comment-star star2""></div>",和韩国买的面膜纸不一样，但是随便用用吧,2022-04-23 21:34:55.653,【镇定祛痘】茶树面膜,,,,2020-05-16 21:37
开***r,,"<div class=""comment-star star3""></div>",用起来不错就是有点小敷不到全脸,2022-04-23 21:34:55.712,茶树面膜10片,,2018-06-09 22:55,,
十***机,PLUS会员,"<div class=""comment-star star3""></div>",补水功能薄弱产品很一般,2022-04-23 21:34:55.775,【调理水油平衡】茶树面膜,,2021-01-09 15:29,,
小***尼,,"<div class=""comment-star star2""></div>",精华超少的面膜，没有之一。,2022-04-23 21:34:55.831,【镇定肌肤】茶树面膜,,2020-08-02 15:48,,
u***9,,"<div class=""comment-star star3""></div>",不推荐…就是买来敷了玩的！没什么作用,2022-04-23 21:34:55.893,茶树面膜10片,,2016-08-27 11:51,,
秀***g,PLUS会员,"<div class=""comment-star star3""></div>",精华液比较少，感觉不补水,2022-04-23 21:34:55.956,【镇定肌肤】茶树面膜,,2020-08-12 21:03,,
此***e,,"<div class=""comment-star star2""></div>",终于找到过敏的原因了，脸上跟结了一层皮一样,2022-04-23 21:34:56.019,茶树面膜10片,,2018-07-26 14:33,,
****g,,"<div class=""comment-star star3""></div>",面膜液不是很多，男士敷面膜小了那么一点点,2022-04-23 21:34:56.455,【缓解痘痘】茶树面膜,,,,2020-02-11 07:29
****a,,"<div class=""comment-star star3""></div>",使用感受：一般吧，没什么效果感觉,2022-04-23 21:34:56.505,【调理水油平衡】茶树面膜,,2021-02-19 17:16,,
****d,,"<div class=""comment-star star3""></div>",没有塑封收到的时候盒子还是打开的,2022-04-23 21:34:56.561,【镇定肌肤】茶树面膜,,2020-09-10 17:56,,
****3,,"<div class=""comment-star star3""></div>",收到货明显是别人退货的盖子撕开了一点,2022-04-23 21:34:56.600,,【镇定祛痘】茶树面膜,,,
l***落,,"<div class=""comment-star star2""></div>",一般般吧！这个不喜欢用，味道太浓了,2022-04-23 21:34:56.640,茶树面膜10片,,2017-11-24 10:52,,
****t,PLUS会员,"<div class=""comment-star star2""></div>",有点过敏，会起红点。收到后里面盒子都是打开的。,2022-04-23 21:34:56.683,【缓解痘痘】茶树面膜,,,,2020-02-14 00:21
u***d,,"<div class=""comment-star star3""></div>",有一股油漆味…怪怪的，不知道是不是正品,2022-04-23 21:34:56.725,茶树面膜10片,,2016-09-04 09:11,,
****e,PLUS会员,"<div class=""comment-star star3""></div>",感觉这次买的不是真的，和上次的面膜材质不一样,2022-04-23 21:34:56.782,茶树面膜10片,,2016-12-09 09:09,,
你***好,,"<div class=""comment-star star3""></div>",好浓的一股胶囊的味道，表示用不惯。。,2022-04-23 21:34:56.842,茶树面膜10片,,,,
****d,,"<div class=""comment-star star3""></div>",收到货的时候都烂了，也像是拆过的。。。不知道真假,2022-04-23 21:34:56.899,,茶树面膜10片,,2017-11-24 08:00,
阿***图,,"<div class=""comment-star star2""></div>",痘痘时期，我已经用了几片，对痘痘没啥减缓的效果。,2022-04-23 21:34:57.325,茶树面膜10片,,2018-05-24 11:17,,
1***i,,"<div class=""comment-star star3""></div>",有点小，脸两边贴不到，建议胖mm不要买。,2022-04-23 21:34:57.383,茶树面膜10片,,2017-09-13 19:45,,
权***8,,"<div class=""comment-star star2""></div>",还没有使用，发现买贵了，单价是被提升很多的，额，希望面膜不错吧,2022-04-23 21:34:57.441,茶树面膜10片,,2017-06-18 09:13,,
****k,,"<div class=""comment-star star2""></div>",实话实说，没有以前**买的好用,2022-04-23 21:34:57.510,【水油平衡】茶树面膜,,2021-05-14 22:55,,
****5,PLUS会员,"<div class=""comment-star star3""></div>",比较一般，第一次买这个牌子，不喜欢，不打算回购了,2022-04-23 21:34:57.610,茶树面膜10片,,2017-12-16 14:04,,
****y,,"<div class=""comment-star star3""></div>",面膜一直用挺不错的但是这次的包装真不怎么样不是套装勿拆嘛打开就这样?,2022-04-23 21:34:57.672,,茶树面膜10片,,2017-11-13 19:39,
****5,,"<div class=""comment-star star3""></div>",这盒面膜拿到之后感觉像是被拆封过一样，封口处有点脏,2022-04-23 21:34:57.725,,茶树面膜10片,,2018-03-02 14:12,
资***-,PLUS会员,"<div class=""comment-star star3""></div>",有股汽油味不知道为什么，有点不敢用了,2022-04-23 21:34:57.780,茶树面膜10片,,,,
伯***德,PLUS会员,"<div class=""comment-star star2""></div>",这个是真的吗，跟之前从韩国带的不一样，过敏！,2022-04-23 21:34:57.840,控油战痘茶树面膜25ml*10,,2016-06-06 13:45,,
萌***哈,,"<div class=""comment-star star2""></div>",今天试用了一下，脸上和手上都起满了红痘。,2022-04-23 21:34:57.909,【镇定肌肤】茶树面膜,,2020-10-25 17:43,,
戴***伯,,"<div class=""comment-star star3""></div>",盒子竟然拆开过了！！！,2022-04-23 21:34:58.337,控油战痘茶树面膜25ml*10,,2016-06-02 11:57,,
****O,,"<div class=""comment-star star2""></div>",还行吧没看出多好用用完脸就起皮,2022-04-23 21:34:58.395,【调理水油平衡】茶树面膜,,2021-03-13 12:07,,
u***d,,"<div class=""comment-star star3""></div>",这款面膜镇定舒缓一般般效果不大,2022-04-23 21:34:58.445,【镇定肌肤】茶树面膜,,2020-09-14 18:07,,
粉***台,,"<div class=""comment-star star3""></div>",包装都没有个塑封，感觉好假，大家的都这样吗,2022-04-23 21:34:58.491,【镇定肌肤】茶树面膜,,2020-10-18 09:27,,
未***1,,"<div class=""comment-star star3""></div>",先不说产品质量吧，不懂是京东物流的原因还是商家的原因，一拆开，就这样,2022-04-23 21:34:58.535,,茶树面膜,,,
c***6,,"<div class=""comment-star star3""></div>",不知道是不是被人为打开的，拿到时包装盒是打开的。,2022-04-23 21:34:58.582,,茶树面膜10片,,2018-05-26 10:55,
u***3,PLUS会员,"<div class=""comment-star star2""></div>",包装破损，一拿都掉出来了，效果待使用后在评论吧！！！,2022-04-23 21:34:58.635,,【缓解痘痘】茶树面膜,,,
u***9,,"<div class=""comment-star star3""></div>",这款面膜感觉效果一般，没有红色的那款好用,2022-04-23 21:34:58.679,茶树面膜10片,,2018-03-01 08:30,,
杨***0,PLUS会员,"<div class=""comment-star star3""></div>",一般般，效果不明显。,2022-04-23 21:34:58.731,茶树面膜10片,,2018-08-23 00:44,,
****m,,"<div class=""comment-star star2""></div>",说实话，面膜贴合不方便，没有那层薄纸，一般般,2022-04-23 21:34:58.783,茶树面膜10片,,2018-06-12 04:26,,
****X,,"<div class=""comment-star star2""></div>",水份太少了，面膜纸贴到脸上就没有水份了,2022-04-23 21:34:59.198,【缓解痘痘】茶树面膜,,,,2020-04-20 21:50
u***8,PLUS会员,"<div class=""comment-star star2""></div>",和我以前买的不一样，精华液好少，一下就干了,2022-04-23 21:34:59.248,【缓解痘痘】茶树面膜,,,,2019-11-23 10:04
晴***z,,"<div class=""comment-star star2""></div>",这个面膜我一用就起痘，不知道为什么。。。。。,2022-04-23 21:34:59.310,茶树面膜10片,,2017-11-19 18:41,,
要***A,PLUS会员,"<div class=""comment-star star3""></div>",精华少，面膜硬不服帖，没有口碑那么好,2022-04-23 21:34:59.365,茶树面膜,,,,2019-09-17 15:59
u***z,PLUS会员,"<div class=""comment-star star3""></div>",产品质感：感觉精华没有以前多了补水效果：一般般吧,2022-04-23 21:34:59.429,【缓解痘痘】茶树面膜,,,,2020-04-19 06:03
雾***1,PLUS会员,"<div class=""comment-star star2""></div>",一般敷完了脸上有点烫。我还以为就我。给朋友敷了也是一样,2022-04-23 21:34:59.491,【缓解痘痘】茶树面膜,,,,2019-10-27 08:46
安***5,,"<div class=""comment-star star3""></div>",有一股～～嗯～～发霉的味道难道只有我闻得到吗？,2022-04-23 21:34:59.556,【镇定肌肤】茶树面膜,,2020-09-02 22:49,,
s***楠,PLUS会员,"<div class=""comment-star star3""></div>",祛痘的一点用都没有越用痘越多,2022-04-23 21:34:59.620,茶树面膜10片,,2017-09-08 18:24,,
喜***花,PLUS会员,"<div class=""comment-star star3""></div>",没什么效果勉强用吧,2022-04-23 21:34:59.680,茶树面膜10片,,2018-06-19 11:07,,
小***0,,"<div class=""comment-star star3""></div>",还好打折竟然比韩国还便宜真假不好说没有韩国的防伪,2022-04-23 21:34:59.749,茶树面膜10片,,2016-10-13 10:15,,
香***檬,PLUS会员,"<div class=""comment-star star2""></div>",一直都用此品牌的面膜，每周三四次，每次敷面15分钟左右。与免税店和原产国购买回来的相应商品在细节方面有些不同。,2022-04-23 21:35:00.178,茶树面膜10片,,2018-06-05 10:42,,
****在,PLUS会员,"<div class=""comment-star star3""></div>",感觉不是正品，里面水很少，和我找的代购买还是有一定区别的,2022-04-23 21:35:00.232,茶树面膜10片,,2016-09-18 22:21,,
****?,,"<div class=""comment-star star2""></div>",不好用，差劲，没效果,2022-04-23 21:35:00.288,茶树面膜10片,,2017-04-15 15:40,,
1***8,PLUS会员,"<div class=""comment-star star2""></div>",无防伪标，印刷偏淡，效果有区别,2022-04-23 21:35:00.329,【调理水油平衡】茶树面膜,,2021-01-27 22:31,,
****d,,"<div class=""comment-star star3""></div>",精华液少，质感一般，不是很服帖,2022-04-23 21:35:00.366,【镇定肌肤】茶树面膜,,2020-10-25 09:25,,
迪***-,PLUS会员,"<div class=""comment-star star3""></div>",敷上去没感觉，接下以后脸渐渐干了，全是黏糊糊的,2022-04-23 21:35:00.408,茶树面膜10片,,2018-04-30 10:46,,
小***学,,"<div class=""comment-star star2""></div>",很一般般没什么效果,2022-04-23 21:35:00.460,茶树面膜10片,,2018-09-17 08:53,,
****f,PLUS会员,"<div class=""comment-star star3""></div>",买了三盒，打开后有一盒烂了，面膜都漏出来了。,2022-04-23 21:35:00.502,茶树面膜10片,,2018-04-04 17:47,,
D***头,PLUS会员,"<div class=""comment-star star3""></div>",感觉一般，面膜有点干,2022-04-23 21:35:00.552,【缓解痘痘】茶树面膜,,,,2019-11-12 20:47
****S,,"<div class=""comment-star star3""></div>",产品怎么样还不知道，但是包装是开封的，而且也损坏,2022-04-23 21:35:00.614,【镇定肌肤】茶树面膜,,2020-11-29 12:44,,
u***3,,"<div class=""comment-star star3""></div>",盒子被打开了，而且盒子跟面膜装反了，明显是人为装进去的,2022-04-23 21:35:01.118,茶树面膜10片,,2018-07-29 19:43,,
种***花,,"<div class=""comment-star star2""></div>",有股酒精味，不好用。,2022-04-23 21:35:01.165,茶树面膜10片,,2016-08-11 11:18,,
l***5,PLUS会员,"<div class=""comment-star star3""></div>",不明白为什么和别的面膜一起买的，为什么这个包装这么差。,2022-04-23 21:35:01.240,控油战痘茶树面膜25ml*10,,2016-06-19 15:33,,
u***z,,"<div class=""comment-star star2""></div>",试用了，脸居然长痘！,2022-04-23 21:35:01.294,茶树面膜10片,,2017-08-23 08:33,,
A***2,,"<div class=""comment-star star3""></div>",感觉面膜确实偏小…,2022-04-23 21:35:01.356,茶树面膜,,,,2019-06-08 08:07
江***团,PLUS会员,"<div class=""comment-star star3""></div>",不知道真假，酒精味道略重，跟朋友送的有差别，才敷一片，暂时没有什么问题,2022-04-23 21:35:01.413,茶树面膜10片,,2016-10-29 00:41,,
自***凡,,"<div class=""comment-star star3""></div>",效果一般，哎，我的脸啊。,2022-04-23 21:35:01.492,茶树面膜10片,,,,
****2,,"<div class=""comment-star star2""></div>",用完为啥还长痘了??,2022-04-23 21:35:01.547,【缓解痘痘】茶树面膜,,,,2020-02-21 16:33
5***a,,"<div class=""comment-star star2""></div>",不知道为什么有一古酒精味，感觉不是正品,2022-04-23 21:35:01.605,茶树面膜10片,,2016-08-13 11:29,,
****h,,"<div class=""comment-star star2""></div>",送来就是这个样子，里面的面膜散出来了，无****说,2022-04-23 21:35:01.675,茶树面膜10片,,2018-02-24 12:01,,
U***o,,"<div class=""comment-star star3""></div>",使用感受：不太习惯味道。敷上几分钟后凉飕飕的,2022-04-23 21:35:02.185,【镇定肌肤】茶树面膜,,2020-10-09 20:57,,
e***7,PLUS会员,"<div class=""comment-star star2""></div>",有点异味，有效期不清晰，感觉过期了似的。,2022-04-23 21:35:02.228,【镇定肌肤】茶树面膜,,2020-07-21 19:25,,
二***路,PLUS会员,"<div class=""comment-star star3""></div>",感觉一般，精华不多。,2022-04-23 21:35:02.271,【镇定祛痘】茶树面膜,,,,2020-04-30 23:58
宣***r,,"<div class=""comment-star star2""></div>",还行吧可能要长期使用用一盒两盒没有太明显感受,2022-04-23 21:35:02.315,茶树面膜10片,,2018-08-30 09:45,,
柠***8,PLUS会员,"<div class=""comment-star star2""></div>",并不是很满意，以前都是用箱子，这次直接套个袋子就送来了，都压扁了,2022-04-23 21:35:02.362,,茶树面膜10片,,2017-10-16 11:38,
O***生,PLUS会员,"<div class=""comment-star star2""></div>",京东的老顾户了，。这次这是咋回事？？我这是不是买假了？？还是咋回事？怎么是拆封了的？？,2022-04-23 21:35:02.412,,【镇定肌肤】茶树面膜,,2020-06-23 21:00,
巧***2,PLUS会员,"<div class=""comment-star star3""></div>",买这件面膜的时候快递出了点问题，下次应该把地址看全了。应该是正品，但是发的都是旧包装，旧版本不太喜欢,2022-04-23 21:35:02.459,茶树面膜10片,,2016-09-23 10:47,,
****8,,"<div class=""comment-star star3""></div>",这个有包装盒盒子都压变形了。买了这么多面膜外包装直接用个京东带子装也没用盒子装,2022-04-23 21:35:02.507,,茶树面膜10片,,2018-07-04 10:51,
****n,,"<div class=""comment-star star3""></div>",感觉这款闻着味道怪怪的，不知道是不是正品，很一般,2022-04-23 21:35:02.561,,茶树面膜10片,,2017-08-06 11:46,
u***d,PLUS会员,"<div class=""comment-star star2""></div>",第一次买包装还完好，怎么第二次买。包装就毁了？不知道什么原因,2022-04-23 21:35:02.615,,茶树面膜10片,,2016-09-11 20:54,
****p,,"<div class=""comment-star star2""></div>",刚打开发现盒子被打开了，面膜还破损,2022-04-23 21:35:03.006,【水油平衡】茶树面膜,,2021-04-15 23:04,,
****0,,"<div class=""comment-star star3""></div>",用完没什么感觉，有一股酒精的味道。可能不太适合我吧,2022-04-23 21:35:03.055,茶树面膜10片,,2016-11-10 15:50,,
b***u,,"<div class=""comment-star star2""></div>",使用感受：精华很少，感觉贴了不到十分钟就已经干了。,2022-04-23 21:35:03.118,【镇定肌肤】茶树面膜,,2020-07-26 18:39,,
u***k,,"<div class=""comment-star star2""></div>",味道不太好闻，以及面膜纸感觉容易撕碎i呵呵呵呵好,2022-04-23 21:35:03.176,茶树面膜,,,,2019-07-23 23:27
****c,,"<div class=""comment-star star3""></div>",面膜纸太大，感觉起不到祛痘作用，没有什么反应,2022-04-23 21:35:03.237,【缓解痘痘】茶树面膜,,,,2019-11-24 20:53
超***迷,,"<div class=""comment-star star3""></div>",价格确实优惠，效果不太明显,2022-04-23 21:35:03.297,【镇定舒缓】茶树面膜,,2021-11-03 12:29,,
d***u,,"<div class=""comment-star star3""></div>",这个快递包装是真的差，拿到手已经散完了,2022-04-23 21:35:03.355,【水油平衡】茶树面膜,,2021-06-20 21:18,,
****k,,"<div class=""comment-star star2""></div>",买了这款面膜和洗面奶，俩种味道不一楼，面膜味感觉不好闻,2022-04-23 21:35:03.434,茶树面膜10片,,2017-09-02 15:08,,
****6,PLUS会员,"<div class=""comment-star star3""></div>",没有祛痘效果，也没有补水效果。面膜还是要买贵一点的。,2022-04-23 21:35:03.526,茶树面膜10片,,,,
****o,,"<div class=""comment-star star3""></div>",包装都破了，快递盒破了就算了，面膜的盒子也破了,2022-04-23 21:35:03.593,【调理水油平衡】茶树面膜,,2021-02-04 20:36,,
x***8,PLUS会员,"<div class=""comment-star star3""></div>",感觉一般，没啥效果。。。。。。。。,2022-04-23 21:35:04.027,,茶树面膜10片,,2018-03-12 10:16,
****b,,"<div class=""comment-star star2""></div>",不好刚买就降价了,2022-04-23 21:35:04.089,【调理水油平衡】茶树面膜,,2021-01-27 21:47,,
t***7,,"<div class=""comment-star star3""></div>",没有想像的好，一般般吸收不好，敷完脸上油腻腻的。,2022-04-23 21:35:04.138,茶树面膜,,,,2019-08-26 23:43
****i,,"<div class=""comment-star star3""></div>",到货盒子已经被拆开了，唉，是别人退货的吗,2022-04-23 21:35:04.190,,【水油平衡】茶树面膜,,2021-09-28 08:52,
l***J,PLUS会员,"<div class=""comment-star star3""></div>",精华液少得可怜，也不知道是不是商品本身的原因,2022-04-23 21:35:04.251,【镇定肌肤】茶树面膜,,2020-07-23 21:26,,
端***大,PLUS会员,"<div class=""comment-star star2""></div>",不太好用啊，一般般吧,2022-04-23 21:35:04.295,【调理水油平衡】茶树面膜,,2021-02-24 12:44,,
雯***病,,"<div class=""comment-star star3""></div>",和天猫国际买的包装不一样而且面膜的质量不是很好,2022-04-23 21:35:04.333,【水油平衡】茶树面膜,,2021-06-05 08:10,,
酷***尅,,"<div class=""comment-star star3""></div>",商品本身质量没问题，但是面膜盒破损，这要是送人呢希望商家包装或者物流改进,2022-04-23 21:35:04.377,,茶树面膜10片,,2018-02-23 20:44,
u***6,,"<div class=""comment-star star3""></div>",味道不好闻，好像有酒精凉凉的，下次绝对不要这个牌子的了。,2022-04-23 21:35:04.420,茶树面膜10片,,2017-04-13 23:58,,
柑***酒,,"<div class=""comment-star star3""></div>",效果不明显，脸上还是油油的,2022-04-23 21:35:04.474,【镇定舒缓】茶树面膜,,2021-11-13 12:12,,
q***2,PLUS会员,"<div class=""comment-star star2""></div>",138四盒买的，还没用，包装反正一般,2022-04-23 21:35:05.696,【镇定舒缓】茶树面膜,,2021-11-18 22:58,,
贺***晨,,"<div class=""comment-star star3""></div>",不知道是不是正品就是盒子被压皱了在京东购物这么久第一次遇到这么暴力的快递不是很满意,2022-04-23 21:35:05.747,,茶树面膜10片,,2017-08-30 23:23,
m***s,PLUS会员,"<div class=""comment-star star2""></div>",没有想象中好用，不够清爽，不是很喜欢，有点像没用一样,2022-04-23 21:35:05.804,茶树面膜10片,,2017-08-11 18:33,,
****x,PLUS会员,"<div class=""comment-star star3""></div>",绿的黄的蓝的白的各个品种分别买了一盒，感觉没什么区别。,2022-04-23 21:35:05.860,,【调理水油平衡】茶树面膜,,2021-01-24 16:48,
J***了,,"<div class=""comment-star star3""></div>",这个面膜为什么臭臭的？！也没什么功效……怎么说呢，间接买了个脚膜,2022-04-23 21:35:05.916,茶树面膜10片,,2017-01-04 01:45,,
