用户名,会员,星级,评论,采集时间,类型1,类型2,评论时间1,评论时间2,评论时间3
忘***窝,,"<div class=""comment-star star2""></div>",补水效果：一点也不补水，用完脸上脱皮的干燥，不好用。,2022-04-23 21:35:05.967,【镇定肌肤】茶树面膜,,2020-11-26 12:42,,
夏***姐,,"<div class=""comment-star star3""></div>",效果不知道好不好，但是，精华太少了，面膜都有点干?,2022-04-23 21:35:06.035,【缓解痘痘】茶树面膜,,,,2020-03-04 22:45
B***M,,"<div class=""comment-star star3""></div>",使用感受：朋友推荐的，感觉不是很好用，精华液少，有点干,2022-04-23 21:35:06.096,【镇定肌肤】茶树面膜,,2020-10-11 09:30,,
B***静,,"<div class=""comment-star star2""></div>",刚邮寄到用了一贴，感觉不是正品，太难用了。一股子塑料味，不好。跟之前在门店买的不一样,2022-04-23 21:35:06.162,【镇定肌肤】茶树面膜,,2020-11-04 19:31,,
啊***啦,,"<div class=""comment-star star3""></div>",不知道是真是假，还没用，但是从包装上看跟我从免税店买的不一样。左边是京东买的，右边是免税买的。,2022-04-23 21:35:06.227,,茶树面膜10片,,2016-09-12 22:04,
m***H,,"<div class=""comment-star star3""></div>",在香港买的可莱丝，面膜上都是有logo的，但这次上面没有，暂不确定真假，目前没有副作用....,2022-04-23 21:35:06.666,茶树面膜10片,,2018-04-05 15:34,,
****e,,"<div class=""comment-star star2""></div>",味道不好闻，效果也不好，感觉不怎么好，跟之前买的差距太大,2022-04-23 21:35:06.719,茶树面膜10片,,2017-06-29 21:51,,
我***丶,PLUS会员,"<div class=""comment-star star3""></div>",这一款的面膜布感觉不怎么样。效果还可以。,2022-04-23 21:35:06.768,【水油平衡】茶树面膜,,2021-07-03 11:41,,
****d,,"<div class=""comment-star star2""></div>",感觉不像真的，比我以前用的感觉纸薄了，质量也不好，用了几次了，感觉像假的,2022-04-23 21:35:06.810,茶树面膜,,,,2019-09-21 09:39
是***o,,"<div class=""comment-star star3""></div>",敏感肌，有痘痘的不推荐不推荐不推荐！！！,2022-04-23 21:35:06.856,【水油平衡】茶树面膜,,2021-04-07 09:12,,
剧***k,,"<div class=""comment-star star2""></div>",今天下午去拿的快递，结果拿到包裹时，里面的面膜就已经被拆开过，商家的面膜是自己装进去的吗，本来明天七夕送女朋友的，这让我怎么送，也是醉了,2022-04-23 21:35:06.906,,茶树面膜10片,,2017-08-27 17:49,
t***5,PLUS会员,"<div class=""comment-star star3""></div>",以前没有用过这次京东做活动才买的但是觉得不是太合适自己以后不会在买了,2022-04-23 21:35:06.944,,,,,
黑***静,PLUS会员,"<div class=""comment-star star2""></div>",这版本用着过敏，敷的时候有刺痛感,2022-04-23 21:35:06.988,【水油平衡】茶树面膜,,2021-10-16 22:20,,
优***袁,PLUS会员,"<div class=""comment-star star3""></div>",活动49入的。。。没用过想试试。。虽然没起什么不良反应但为什么轻轻一扯就断了,2022-04-23 21:35:07.037,,茶树面膜10片,,2017-11-16 13:38,
****6,,"<div class=""comment-star star3""></div>",已经试用过，跟我在实体买的有差别，包装字样不一样，货号不一样，精华液也省了一些，,2022-04-23 21:35:07.118,茶树面膜10片,,2017-11-22 14:09,,
玉***梦,PLUS会员,"<div class=""comment-star star3""></div>",精华液没有以前多了，一敷脸就干了，自己还要喷点爽肤水。,2022-04-23 21:35:07.511,【镇定祛痘】茶树面膜,,,,2020-05-14 22:36
u***r,,"<div class=""comment-star star2""></div>",几乎没有精华，贴上干干的像纸一样,2022-04-23 21:35:07.578,【水油平衡】茶树面膜,,2021-10-13 20:43,,
大***8,PLUS会员,"<div class=""comment-star star2""></div>",外包装稀烂…,2022-04-23 21:35:07.631,,茶树面膜10片,,2018-02-09 22:47,
****b,PLUS会员,"<div class=""comment-star star3""></div>",这次买的感觉没有之前好用了，精华也不是很多，感觉假,2022-04-23 21:35:07.695,,【镇定肌肤】茶树面膜,,2020-11-16 18:03,
a***a,PLUS会员,"<div class=""comment-star star2""></div>",快递包装不错，但是里面的包装，封胶是旧的，开封的，像是随便把面膜装进去的，不像原装。四个不同类型面膜外面的盒子都是这样，不知道怎么回事儿。差评。面膜还没用。后续追评。,2022-04-23 21:35:07.762,,【镇定祛痘】茶树面膜,,,
h***7,,"<div class=""comment-star star3""></div>",不知道是不是茶树精油的作用，敷完爆痘了，是不是催痘作用,2022-04-23 21:35:07.811,,【镇定肌肤】茶树面膜,,2020-11-03 10:47,
鱼***七,PLUS会员,"<div class=""comment-star star2""></div>",怎么说呢，送来都成这样子了，还能怎么评价，又不是只买一件物品，该用箱子包装就用箱子啊，用什么袋子，也不知道是挤烂了还是压烂了，不想说,2022-04-23 21:35:07.859,,茶树面膜10片,,2018-04-20 16:19,
格***螺,,"<div class=""comment-star star3""></div>",明明快递盒子没有压到的痕迹，面膜盒子却压成这样，说明放进去的时候就是这样了，就不能挑一个好一点的给我吗？这款味道不太好闻，正不正品的我也分辨不出，只能选择相信，但是不喜欢盒子被压烂,2022-04-23 21:35:07.910,,,,,
丶***沫,,"<div class=""comment-star star3""></div>",面膜很干精华液好少下巴太大了包装塑料膜都没有产品质感：一般使用感受：刚用没啥感觉补水效果：不行贴合效果：可以,2022-04-23 21:35:07.969,【缓解痘痘】茶树面膜,,,,2020-01-13 17:28
u***q,PLUS会员,"<div class=""comment-star star3""></div>",一般吧，之前没用过这款，没蓝色的好用。面膜纸有点小，不知道是不是因为是活动款才这样,2022-04-23 21:35:08.053,茶树面膜,,,,2019-02-16 10:41
u***g,,"<div class=""comment-star star2""></div>",看到包装没有密封，心理是崩溃的，好歹挺贵的东西，连密封一下都不愿意，东西暂时还没用不知道效果怎么样，用了之后再追评吧,2022-04-23 21:35:08.495,控油战痘茶树面膜25ml*10,,2016-06-02 08:03,,
喔***喔,,"<div class=""comment-star star2""></div>",有一盒是开着的蓝色的补水的和我之前买的味道不一样,2022-04-23 21:35:08.545,,【镇定肌肤】茶树面膜,,2020-10-25 15:01,
付***5,,"<div class=""comment-star star3""></div>",我觉得单看包装怀疑是仿品，包装两边白条不对称，一边宽一边细，而且面膜真的有点小，但是用了过后还算可以，所以给三星,2022-04-23 21:35:08.601,茶树面膜10片,,2016-11-07 10:58,,
u***g,,"<div class=""comment-star star2""></div>",说实话我不知道是不是正品，在实体店买的面膜明显比这个薄而且比这个水分多，这个敷在脸上感觉比以前买的要小,2022-04-23 21:35:08.653,茶树面膜10片,,2018-02-10 20:30,,
刺***瑰,,"<div class=""comment-star star3""></div>",越来越不走心了，虽然不影响使用，但包装搞成这个样子了换谁看着也会不舒服些，就一个口袋打包就完了，搞活动也至于这样吧，反正最后一次用了，以后换牌子,2022-04-23 21:35:08.699,,茶树面膜,,,
b***6,PLUS会员,"<div class=""comment-star star3""></div>",感觉有怪味，酒精味，不知道是不是心里作用，用着还没觉得有啥不适,2022-04-23 21:35:08.753,茶树面膜10片,,2016-11-18 19:47,,
叫***圆,,"<div class=""comment-star star3""></div>",6.18的时候价格为***，现在变成***了，当时还准备买另一个牌子的面膜，这两天的钱价格居然比618便宜***大洋，瞬间觉得年中大促就是个噱头而已.,2022-04-23 21:35:08.809,控油战痘茶树面膜25ml*10,,2016-06-25 22:33,,
C***y,,"<div class=""comment-star star3""></div>",买了两盒给男朋友，没用过不知到效果怎么样。快递员在我上课的时候打电话给我，把我吓死。然后包装有点压坏了。然后使用效果等用过再反馈吧。,2022-04-23 21:35:08.845,,茶树面膜10片,,2018-05-26 12:02,
****8,,"<div class=""comment-star star3""></div>",请问商家，我买的这个是正品吗，为什么和我之前买的感觉不一样，营养液也不稠，面膜也不太服帖,2022-04-23 21:35:08.893,茶树面膜10片,,2016-11-05 21:42,,
是***啊,,"<div class=""comment-star star2""></div>",物流挺快递，当天买的下午就到了，可是包装居然用塑料袋就发货过来了，盒子也破了，表示有点伤心，面膜还没用，不知道效果怎么样，还会来追评的，以前一直用这个牌子的面膜，希望不要失望,2022-04-23 21:35:08.945,,茶树面膜10片,,2018-05-31 13:24,
****7,,"<div class=""comment-star star2""></div>",不知道是不是假货，之前一直用这个牌子的重来没有过敏的现象、这次用完过敏长出了许多红疙瘩、还痒,2022-04-23 21:35:09.347,【镇定肌肤】茶树面膜,,2020-11-05 22:48,,
梦***3,PLUS会员,"<div class=""comment-star star2""></div>",面膜水份很少，敷上就显得干燥。感觉不是正品,2022-04-23 21:35:09.394,【水油平衡】茶树面膜,,2021-09-11 19:50,,
L***1,PLUS会员,"<div class=""comment-star star2""></div>",面膜是干的，没有水分，贴不了10分钟就干的变白色了，跟前几个月买的其他款差别太大，不建议购买这款,2022-04-23 21:35:09.464,【镇定祛痘】茶树面膜,,,,2020-05-04 21:32
****U,,"<div class=""comment-star star3""></div>",贴合效果：不太好，精华也很不多，适合肤质：有股茶的味道补水效果：一般不太好，也没有这个面膜该有的功效,2022-04-23 21:35:09.534,,茶树面膜,,,
磊***i,PLUS会员,"<div class=""comment-star star3""></div>",连个固定面膜的东西都没有，光溜溜的放在里面，用了这么久来评价的，感觉效果一般般，后面条纹码重新贴过，扫不出来,2022-04-23 21:35:09.593,,茶树面膜10片,,2018-06-13 23:03,
康***康,,"<div class=""comment-star star3""></div>",使用后追评一下吗丁啉，你要去哪里有没有?没有?没有?没有?没有?没有没有没啥意思,2022-04-23 21:35:09.648,【镇定肌肤】茶树面膜,,2020-11-23 13:51,,
****f,,"<div class=""comment-star star3""></div>",应该是假的，和我之前买的味道不一样，有股塑料味,2022-04-23 21:35:09.703,【水油平衡】茶树面膜,,2021-07-28 16:25,,
u***7,,"<div class=""comment-star star3""></div>",刚刚拿到手，买了四盒，其中绿色的包装是烂，只有蓝色的能扫出来，其他三盒都扫不出来，查不到真伪。也不知道是不是正品。还没有用，摸着感觉里面的精华液好少好少，包装和从韩国带回来的不同。,2022-04-23 21:35:09.763,,【缓解痘痘】茶树面膜,,,
****0,,"<div class=""comment-star star3""></div>",使用后皮肤有点痒，然后感觉拿出来的时候酒精味道有点重，不知道是不是酒精超标不敢用了,2022-04-23 21:35:09.822,茶树面膜10片,,,,
u***8,PLUS会员[试用],"<div class=""comment-star star3""></div>",东京自营就是给力，前一天下单，第二天早上就收到面膜了。面膜质量一般，一股酒精味，熏人，刚打开就扔掉了。不喜欢，不知道是不是真的。,2022-04-23 21:35:09.877,,控油战痘茶树面膜25ml*10,,2016-05-26 10:45,
大***玉,,"<div class=""comment-star star3""></div>",好像没有什么去痘印的显著效果，没有防伪码，在美迪惠尔软件上，无法测出真假,2022-04-23 21:35:10.288,,茶树面膜10片,,,
****x,,"<div class=""comment-star star3""></div>",总共买了3盒，所有的都是被拆开过的，能明显感觉是人为打开过，用完后脸上起了挺多小红疙瘩，不知道是不是因为这个面膜的问题，还是因为我最近的饮食问题。,2022-04-23 21:35:10.365,茶树面膜10片,,2017-12-14 22:23,,
v***y,,"<div class=""comment-star star3""></div>",面膜还可以，就是发现一盒10片的面膜居然只有八片，买了四盒，结果每盒都是八片，以后收到货后还是先检查一下吧，莫名其妙就少了八片面膜，就当长教训了,2022-04-23 21:35:10.410,【镇定肌肤】茶树面膜,,2020-07-08 20:34,,
N***夸,PLUS会员,"<div class=""comment-star star3""></div>",快递倒是挺快的，但是包装都破了，面膜纸特别小，感觉没有那个蓝色的好用，一直信懒京东，买化妆品都从这买，但是现在没有那么高的期望了，只希望用了不过敏啥的就行了，,2022-04-23 21:35:10.464,,茶树面膜10片,,2017-11-13 13:52,
考***子,PLUS会员,"<div class=""comment-star star2""></div>",多次买，不知道为啥这个刺鼻子，这款是第一次买，不知道你们刺鼻吗，薄荷味。感觉不是很好。,2022-04-23 21:35:10.510,茶树面膜10片,,2018-06-18 20:44,,
小***1,,"<div class=""comment-star star3""></div>",面膜纸不太好，掉絮絮，也比较厚，敷完面膜痘痘有着点点褪，不明显，出油有所减少！,2022-04-23 21:35:10.570,茶树面膜10片,,2018-08-09 21:37,,
雨***w,PLUS会员,"<div class=""comment-star star3""></div>",快递满意，就是两盒面膜中的这个盒子打开京东的包装袋就是来的，没有强撕的痕迹，很奇怪。可是另一个盒子同一个部位的胶是很严实的，希望不是被换货的。,2022-04-23 21:35:10.617,,茶树面膜10片,,2018-02-27 16:57,
躲***糕,PLUS会员,"<div class=""comment-star star2""></div>",感觉这款不咋地，撕开以后面膜都是干的，一点精华都没有，让我敷啥，,2022-04-23 21:35:10.668,【水油平衡】茶树面膜,,2021-06-15 20:44,,
****9,,"<div class=""comment-star star3""></div>",快递箱子都扁了，外箱还脏，里面没有填充物面膜拿出来盒子都扁的，**装哦！,2022-04-23 21:35:10.708,,【水油平衡】茶树面膜,,2021-08-13 07:24,
9***峰,PLUS会员,"<div class=""comment-star star3""></div>",产品质感：打折的毕竟是打折的使用感受：水太少了精华只有那么一点点适合肤质：这个……不懂明显和其他面膜对比的话补水效果：不太补，效果一般般吧贴合效果：太大了,2022-04-23 21:35:10.756,,【缓解痘痘】茶树面膜,,,
****r,PLUS会员,"<div class=""comment-star star3""></div>",跟风买的这个牌子，感觉上当了，调理油脂，收缩毛孔都是不存在的，面膜也没这能力，就是早上一片，晚上一片，也就是补水补的充足了点,2022-04-23 21:35:11.144,茶树面膜,,,,2018-12-08 22:00
大***喵,,"<div class=""comment-star star3""></div>",一般，我买的绿色的，没看出啥效果，补水也就那样吧，精华太少了,2022-04-23 21:35:11.194,【调理水油平衡】茶树面膜,,2021-01-05 13:45,,
****j,,"<div class=""comment-star star3""></div>",使用感受：精华好少，没有之前用的效果好，味道也有点淡，感觉有点水，也不知道是不是正品,2022-04-23 21:35:11.251,,【镇定肌肤】茶树面膜,,2020-09-29 16:51,
黑***g,PLUS会员,"<div class=""comment-star star3""></div>",买了3个混合的6片面膜和10片这个面膜，感觉这个不如纯补水的好用诶，没必要选茶树对痘痘作用也不大，，反正我后来靠刷壬二酸才把痘痘去掉，总之建议补水蓝色款,2022-04-23 21:35:11.307,,茶树面膜,,,
慧***i,,"<div class=""comment-star star3""></div>",看着京东评价销量买的。第一次买，昨晚用了一张。感觉面膜纸有点厚不吸收精华液少。敷了没有感觉。?可能不是很适合我吧。不会两次购买。,2022-04-23 21:35:11.377,【缓解痘痘】茶树面膜,,,,2019-12-15 17:41
阿***饼,,"<div class=""comment-star star3""></div>",包装里面都跟网上一样，但是快递员不耐烦的催促我忍了??????，拆开快递后我的面膜包装为什么会烂成这样??????,2022-04-23 21:35:11.439,,【水油平衡】茶树面膜,,2021-07-25 23:41,
糖***儿,,"<div class=""comment-star star3""></div>",补水效果：每次敷20分钟，鼻子两侧敷不到，可能是我脸盘大，效果，咋说，还行，不好不坏产品质感：包装好,2022-04-23 21:35:11.498,【镇定肌肤】茶树面膜,,2020-09-22 15:44,,
u***t,,"<div class=""comment-star star2""></div>",使用感受：不知是不是正品。精华少的可怜，刚贴在脸上都已经感觉到干了活脱脱像长湿纸巾，面膜袋里也挤不出几滴精华。不会再回购。补水效果：没有任何补水效果,2022-04-23 21:35:11.592,【缓解痘痘】茶树面膜,,,,2020-02-22 00:28
T***酱,PLUS会员,"<div class=""comment-star star2""></div>",新买的还没有使用，但是收到货，感觉不太一样。以前买的，都有封口圈，而且盒子上面有防伪二维码，但是这次买的什么都并没有。不知道是不是正品，有待商榷。后面一张是之前买的，可以对比看下。希望正品吧！！！！,2022-04-23 21:35:11.647,,【镇定肌肤】茶树面膜,,2020-08-27 00:05,
****9,PLUS会员,"<div class=""comment-star star2""></div>",现在买的和以前买的差距太大了这次买的不怎么好用尤其是那个补水的,2022-04-23 21:35:11.701,【水油平衡】茶树面膜,,2021-09-28 16:19,,
1***0,,"<div class=""comment-star star2""></div>",补水效果：补水效果一般般使用感受：面膜太小了，精华也少贴合效果：不太好，尺寸小，而且容易掉,2022-04-23 21:35:12.026,【镇定肌肤】茶树面膜,,2020-09-25 11:06,,
大***人,,"<div class=""comment-star star3""></div>",看了评论都说面膜挺好用的，但是我想问一下你们用这个面膜不小吗太小了吧，我的脸型是很小的，可是额头跟鼻子贴不到精华液也不多，本来可期待这个面膜了，现在还是有点失望,2022-04-23 21:35:12.079,茶树面膜,,,,2019-06-02 22:56
2***念,PLUS会员,"<div class=""comment-star star3""></div>",喜欢买这个品牌的面膜，但仅限绿茶的，上次自营买了混合的，竟然用过敏了。不知道是假货呢还是自身皮肤敏感，很郁闷，但是这款之前用过感觉很好，这次又蛮买了，包装什么的和图片有点不一样，卖家说是更新换代快，但东西保证原装进口？目前没有验证真伪的方法，只有商家提供的保证？有点慌，如果再过敏，真的坚决投诉了,2022-04-23 21:35:12.121,茶树面膜10片,,2017-05-11 08:05,,
z***3,PLUS会员,"<div class=""comment-star star3""></div>",跟我之前用的不大一样之前觉得精华蛮多的现在买的这个觉得精华有点少不知道真假?适合肤质：我是混油贴合效果：一般般觉得有点大,2022-04-23 21:35:12.161,【水油平衡】茶树面膜,,2021-04-18 20:15,,
两***货,,"<div class=""comment-star star2""></div>",适合肤质：不确定，痘痘肌可以用产品质感：很厚，不服帖。液体也不多使用感受：很厚，不服帖补水效果：一般贴合效果：不贴合，很厚其他特色：总的来说不好用，还没我买的69元20片的国产面膜好用,2022-04-23 21:35:12.201,【缓解痘痘】茶树面膜,,,,2019-11-20 22:35
四***2,PLUS会员,"<div class=""comment-star star3""></div>",趁活动买的，很便宜，绿色这款有点儿樟脑丸子的味道，不知道是添加的什么成分?,2022-04-23 21:35:12.248,【水油平衡】茶树面膜,,2021-07-11 19:19,,
这***鼠,,"<div class=""comment-star star2""></div>",试了一片，精华好少呀？还没到十分钟就干了，贴别的牌子取下来时候都是润润的，第一次遇到这种情况,2022-04-23 21:35:12.287,,【水油平衡】茶树面膜,,2021-08-10 13:38,
琉***释,PLUS会员,"<div class=""comment-star star3""></div>",之前一直用的水库和黑色的，茶树是种草来的。但是茶树的味道不好，真的味道又重又难闻，而且剪裁有点不合适。不建议买，也不会回购这一款。,2022-04-23 21:35:12.330,,【水油平衡】茶树面膜,,2021-06-10 23:04,
千***羽,PLUS会员,"<div class=""comment-star star3""></div>",收到的时候体验不是很好，第一是因为日期不新，第二是因为大的包装盒上面没有封口，所以就产生一些质疑，晚上运动完后用了一个，打开没有我原本以为的一一般茶树产品的茶叶清香味道，可以说没什么味道，用在脸上感觉不会很油腻，还好，但补水效果也一般，用完之后第二天脸不会太油也不会太干，总的来说，体验一般，效果平庸吧~,2022-04-23 21:35:12.384,,【镇定肌肤】茶树面膜,,2020-09-11 14:29,
****p,,"<div class=""comment-star star3""></div>",不如老版好用。首先膜纸变硬了，老版膜纸又软又薄，新版的又厚又硬。其次是精华液少了，还有就是膜纸不透气，敷在脸上感觉糊得慌。第三就是效果不好，老版敷完以后镇静效果好，痘印都变淡了，新版敷完以后完全没变化，还是大红脸。,2022-04-23 21:35:12.434,【调理水油平衡】茶树面膜,,2021-03-03 10:52,,
无***刚,PLUS会员,"<div class=""comment-star star2""></div>",包装可以去死了太次了,2022-04-23 21:35:12.823,茶树面膜10片,,2017-09-18 22:59,,
s***g,PLUS会员,"<div class=""comment-star star2""></div>",盒子都是破的，严重怀疑真伪性,2022-04-23 21:35:12.865,,茶树面膜10片,,2018-02-25 13:19,
有***o,,"<div class=""comment-star star3""></div>",京东快递包装真真真真真真的差！,2022-04-23 21:35:12.915,茶树面膜10片,,2017-11-05 14:28,,
u***h,PLUS会员,"<div class=""comment-star star3""></div>",包装非常烂，都是开包的，让人觉得emmmm,2022-04-23 21:35:12.972,,茶树面膜10片,,2017-11-08 12:52,
****c,,"<div class=""comment-star star3""></div>",感觉不是很水润包装很差,2022-04-23 21:35:13.050,茶树面膜10片,,2016-11-18 13:46,,
灸***阄,,"<div class=""comment-star star3""></div>",东西可以包装真是太烂了太影响心情,2022-04-23 21:35:13.139,,茶树面膜10片,,2017-12-24 15:23,
****i,,"<div class=""comment-star star2""></div>",面膜太小了，包装盒都斯开了,2022-04-23 21:35:13.192,茶树面膜10片,,2018-06-21 00:14,,
****a,,"<div class=""comment-star star3""></div>",包装也太随便了吧，收到货盒子都扁了,2022-04-23 21:35:13.243,茶树面膜10片,,2018-08-27 20:17,,
p***5,,"<div class=""comment-star star3""></div>",包装让人很不开心。。。底下全开了东西还没用,2022-04-23 21:35:13.298,,茶树面膜10片,,2017-10-28 14:03,
我***美,PLUS会员,"<div class=""comment-star star3""></div>",差评差评差评，气死了客服，漏发还不解决问题,2022-04-23 21:35:13.355,茶树面膜10片,,2018-09-03 12:19,,
****k,,"<div class=""comment-star star3""></div>",差评，虽然以前在京东买过，到这次包装不好，像拆了,2022-04-23 21:35:13.973,,茶树面膜10片,,2018-06-10 18:08,
u***g,,"<div class=""comment-star star3""></div>",精华太少了面膜干干的,2022-04-23 21:35:14.036,【镇定祛痘】茶树面膜,,,,2020-04-23 23:12
c***u,,"<div class=""comment-star star2""></div>",呵呵，假的面膜有假给我个解释,2022-04-23 21:35:14.080,茶树面膜10片,,2016-08-25 10:16,,
****q,,"<div class=""comment-star star3""></div>",酒精味很重，包装有被拆开的痕迹，不开心,2022-04-23 21:35:14.126,茶树面膜10片,,,,
u***1,,"<div class=""comment-star star3""></div>",额(⊙o⊙)…包装太差了，盒子坏了，给人第一感觉就很差。,2022-04-23 21:35:14.162,茶树面膜10片,,2017-11-16 19:43,,
****y,PLUS会员,"<div class=""comment-star star2""></div>",敷完油的一塌糊涂，一点都不清爽,2022-04-23 21:35:14.201,茶树面膜10片,,2016-09-11 21:56,,
夕***4,PLUS会员,"<div class=""comment-star star3""></div>",面膜纸太厚，不服帖，一分钱一分货,2022-04-23 21:35:14.249,【缓解痘痘】茶树面膜,,,,2019-10-29 09:22
****2,PLUS会员,"<div class=""comment-star star2""></div>",效果几乎看不见，反而变多了，搞得我很惆怅。,2022-04-23 21:35:14.285,茶树面膜10片,,2017-06-22 19:16,,
****r,,"<div class=""comment-star star2""></div>",精华太少，不去蓝皮的精华多,2022-04-23 21:35:14.327,【缓解痘痘】茶树面膜,,,,2020-03-26 14:26
****c,,"<div class=""comment-star star3""></div>",还没用不知道是不是正货，包装盒被拆过了有点失望！,2022-04-23 21:35:14.384,,控油战痘茶树面膜25ml*10,,2016-05-20 22:02,
****j,,"<div class=""comment-star star2""></div>",是假货，脸上起了很多包，下次再也不买了,2022-04-23 21:35:14.800,茶树面膜10片,,2018-06-10 17:48,,
****f,,"<div class=""comment-star star3""></div>",精华液太少了，干巴巴的,2022-04-23 21:35:14.849,【调理水油平衡】茶树面膜,,2021-02-23 09:54,,
Y***豬,,"<div class=""comment-star star2""></div>",快递很给力，但是包装破损严重，太气人了，烦烦烦烦烦,2022-04-23 21:35:14.900,,【缓解痘痘】茶树面膜,,,
阿***年,PLUS会员,"<div class=""comment-star star2""></div>",京东现在包装也无法信任了。像是旧的,2022-04-23 21:35:14.949,,【镇定肌肤】茶树面膜,,2020-07-24 23:05,
s***v,PLUS会员,"<div class=""comment-star star2""></div>",第一次在京东买，过敏了，不会再买。,2022-04-23 21:35:15.009,【调理水油平衡】茶树面膜,,2021-02-09 09:13,,
R***w,,"<div class=""comment-star star2""></div>",过敏啊我根本用不了，用完了脸全红了,2022-04-23 21:35:15.085,茶树面膜10片,,2016-09-08 21:17,,
****k,,"<div class=""comment-star star2""></div>",感觉有问题，其中一片很干没水,2022-04-23 21:35:15.138,【镇定肌肤】茶树面膜,,2020-09-19 22:51,,
****6,,"<div class=""comment-star star2""></div>",和我在超市买的不一样，纸张特别薄，感觉买到假货了。,2022-04-23 21:35:15.190,茶树面膜10片,,2018-02-12 13:55,,
莲***i,,"<div class=""comment-star star3""></div>",不好用，水很少，6.7分钟就干了,2022-04-23 21:35:15.242,【镇定祛痘】茶树面膜,,,,2020-05-07 00:53
q***9,,"<div class=""comment-star star2""></div>",拿到手包装盒是打开的，面膜精华液很少,2022-04-23 21:35:15.306,【镇定肌肤】茶树面膜,,2020-11-12 23:48,,
u***c,,"<div class=""comment-star star2""></div>",不要再上京东了，品质差，送货慢，体验超级差，很差，很差。,2022-04-23 21:35:15.695,茶树面膜,,,,2019-06-01 19:50
****3,,"<div class=""comment-star star2""></div>",气味怪怪的，精华很少，不知道是不是正品,2022-04-23 21:35:15.744,茶树面膜,,,,2019-09-30 19:26
****s,PLUS会员,"<div class=""comment-star star2""></div>",盒子怎么没有密封，买过很多次，第一次遇到这种情况？？？,2022-04-23 21:35:15.793,【镇定肌肤】茶树面膜,,2020-11-29 23:36,,
u***w,PLUS会员,"<div class=""comment-star star3""></div>",包装太简陋了，本来购买送人的。结果盒子压的稀烂。很是无语。希望下次改进,2022-04-23 21:35:15.825,茶树面膜,,,,2018-11-19 21:54
u***8,,"<div class=""comment-star star2""></div>",假的，外包装就很假了。。。,2022-04-23 21:35:15.873,茶树面膜10片,,,,
