用户名,会员,星级,评论,采集时间,类型1,类型2,评论时间1,评论时间2,评论时间3
w***8,,"<div class=""comment-star star3""></div>",绿色的这款精华液也太少了吧，干干的,2022-04-23 21:35:15.909,【镇定肌肤】茶树面膜,,2020-09-14 21:21,,
橘***栀,PLUS会员,"<div class=""comment-star star3""></div>",京东这个价格真是离谱，天天变，买时候99。200?100。现在又125了,2022-04-23 21:35:15.952,控油战痘茶树面膜25ml*10,,2016-06-13 11:21,,
h***4,PLUS会员,"<div class=""comment-star star3""></div>",味道很奇怪的面膜，可能是不太习惯茶树的味道,2022-04-23 21:35:15.991,茶树面膜10片,,,,
****m,,"<div class=""comment-star star2""></div>",之前一直买京东超市的这次没有发票就不说了药味还很重,2022-04-23 21:35:16.070,茶树面膜10片,,2017-07-28 21:27,,
姜***噢,PLUS会员,"<div class=""comment-star star2""></div>",无力吐槽，跟其他面膜相比，纸张太糙了，不想正品,2022-04-23 21:35:16.135,茶树面膜10片,,2016-10-04 18:55,,
神***爷,,"<div class=""comment-star star2""></div>",一打开快递盒还有三张广告单，什么鬼？面膜效果后期在说吧！,2022-04-23 21:35:16.552,茶树面膜10片,,2017-09-02 13:10,,
g***y,,"<div class=""comment-star star3""></div>",面膜纸太厚，精华太少，使用效果有待观察。,2022-04-23 21:35:16.603,茶树面膜10片,,2018-07-03 19:53,,
****q,,"<div class=""comment-star star2""></div>",包装的太差劲，盒子都变形了，面膜都跑出来了，像是地摊货～,2022-04-23 21:35:16.655,茶树面膜10片,,2018-06-16 18:41,,
****E,,"<div class=""comment-star star2""></div>",包装太差了吧都给开了裂了,2022-04-23 21:35:16.713,【镇定舒缓】茶树面膜,,2021-11-15 18:50,,
D***姐,,"<div class=""comment-star star2""></div>",太不服帖了，差劲要死,2022-04-23 21:35:16.765,【镇定肌肤】茶树面膜,,2020-07-03 19:40,,
a***i,,"<div class=""comment-star star2""></div>",刚到就降价了，无语，,2022-04-23 21:35:16.818,【镇定肌肤】茶树面膜,,2020-11-08 20:43,,
u***a,,"<div class=""comment-star star2""></div>",我想京东客服解释一下为什么我的茶树面膜内包装请勿拆封封条是已经被拆封了，就算压到也不至于里面产品的包装烂了，让人很失望,2022-04-23 21:35:16.874,控油战痘茶树面膜25ml*10,,2016-06-19 20:12,,
潘***霖,,"<div class=""comment-star star3""></div>",双十二活动买的，两盒，真假混合，一真一假难怪这么便宜，换了一次货还是换的假的，懒得换了，好评给的京东的售后速度。,2022-04-23 21:35:16.928,茶树面膜10片,,2017-12-12 16:21,,
彼***落,PLUS会员,"<div class=""comment-star star3""></div>",收到时包装破损了且有被拆开，发货时还是要检查好，对客户体验满意很差,2022-04-23 21:35:16.984,茶树面膜10片,,,,
****s,,"<div class=""comment-star star3""></div>",精华液太少了。面膜纸取出后，袋子里面几乎一点都没有,2022-04-23 21:35:17.053,【缓解痘痘】茶树面膜,,,,2019-12-15 20:00
彤***-,,"<div class=""comment-star star2""></div>",这包装还能在次一点吗？直接就是开的，外面连个封皮都没有吗？不不会再买了,2022-04-23 21:35:17.479,,茶树面膜10片,,2018-01-10 19:13,
高***克,,"<div class=""comment-star star2""></div>",经常买3盒，这次的茶树的明显被人打开过，开口都烂了，俩个都被打开过，很烦！,2022-04-23 21:35:17.522,,【镇定肌肤】茶树面膜,,2020-07-18 15:27,
****P,,"<div class=""comment-star star3""></div>",产品还没有用，但是，绝对不会再买第二次了,2022-04-23 21:35:17.572,【水油平衡】茶树面膜,,2021-08-27 20:50,,
蓝***子,PLUS会员,"<div class=""comment-star star3""></div>",用完之后脸居然干干的一直是紧绷的感觉鼻子下面更严重,2022-04-23 21:35:17.627,茶树面膜,,,,2019-04-11 11:51
b***t,PLUS会员,"<div class=""comment-star star2""></div>",为什么京东包装现在这么不用心，拿回来真的就是很多评论里说的包装破损状态，盒子都开了，我是不是买到了假货。。。京东现在是只有速度还能被夸了么，这几次购物体验都不好,2022-04-23 21:35:17.669,茶树面膜10片,,2018-07-30 06:36,,
y***g,PLUS会员,"<div class=""comment-star star3""></div>",寄来时盒子都破了，买了两盒，两盒全都开口了，买的蓝盒的面膜就好好的，说明在他们仓库里的时候就不大好了，路上运输，直接散了架了。搞活动买了两盒，结果现在买还送赠品，急急慌慌的买早了。结果现在也过了保价的时间了,2022-04-23 21:35:17.705,,【镇定祛痘】茶树面膜,,,
****y,,"<div class=""comment-star star2""></div>",味道洁厕精的味道，太刺鼻了,2022-04-23 21:35:17.750,【水油平衡】茶树面膜,,2021-07-01 01:41,,
****1,,"<div class=""comment-star star2""></div>",补水效果：不好精华太少了使用感受：用脸上太干了贴合效果：不是很好,2022-04-23 21:35:17.795,【缓解痘痘】茶树面膜,,,,2019-11-19 18:23
****e,PLUS会员,"<div class=""comment-star star3""></div>",发货速度超快的，包装盒跟之前店里买的不一样，而且盒子发来都是破的，就不知道效果如何了,2022-04-23 21:35:17.835,茶树面膜10片,,2018-04-24 15:48,,
****q,,"<div class=""comment-star star2""></div>",一打开就这种，太不负责了吧，箱子也是压的扁扁的，还没用，不知道效果好不好,2022-04-23 21:35:17.883,,茶树面膜,,,
帅***魏,PLUS会员,"<div class=""comment-star star3""></div>",京东的服务绝对没毛病质量也很OK我想说的就是快递的包装太随意了，细节决定成败，这一块东子需要着重把控一下了,2022-04-23 21:35:18.387,【缓解痘痘】茶树面膜,,,,2019-11-12 23:40
一***喵,,"<div class=""comment-star star2""></div>",超级难用用完跟没用一样没有蓝盒的好用,2022-04-23 21:35:18.432,【水油平衡】茶树面膜,,2021-06-03 06:51,,
旺***f,,"<div class=""comment-star star2""></div>",盒子分明就是被打开过的，而且快递显示预计6月20日送达，等了老半天就是不派送，还是21号晚上送过来的，真的太失望了，在京东买过很多东西了，第一次给差评！,2022-04-23 21:35:18.486,【镇定肌肤】茶树面膜,,2020-06-21 21:14,,
7***科,PLUS会员,"<div class=""comment-star star2""></div>",包装太差劲了，就用个塑料袋包装的，里面装的东西看的清清楚楚，面膜的盒子都烂成什么样了，还怎么送人？,2022-04-23 21:35:18.549,茶树面膜10片,,2016-10-13 22:17,,
L***糖,,"<div class=""comment-star star2""></div>",真的不想多说，京东就这样包装的么？居然是用袋子！破成这样，就是听说京东好才来买的，居然是这样的包装，一点都不贴心，很是无语,2022-04-23 21:35:18.642,茶树面膜10片,,2016-09-28 13:46,,
-***6,,"<div class=""comment-star star3""></div>",面膜布很粗糙，不好用。,2022-04-23 21:35:18.695,【水油平衡】茶树面膜,,2021-06-03 21:31,,
u***c,,"<div class=""comment-star star2""></div>",精华非常少，而且包装是烂的，拿胶带贴上的，很无语,2022-04-23 21:35:18.743,【镇定肌肤】茶树面膜,,2020-06-18 23:56,,
二***源,,"<div class=""comment-star star3""></div>",感觉很鸡肋，这款面膜不怎么好用，本来是想祛痘的，结果反而更红,2022-04-23 21:35:18.814,茶树面膜10片,,2016-10-12 18:12,,
Z***彭,PLUS会员,"<div class=""comment-star star3""></div>",没有过这么不好用的面膜，勉强给个三星。一点都不水润，也不好吸收。,2022-04-23 21:35:18.862,茶树面膜10片,,2017-11-23 14:15,,
方***超,,"<div class=""comment-star star2""></div>",面膜外包装盒封口跟打开过是的有点脏，蓝色的那款日期居然是2018年生产的京东自营就这，垃圾玩意再也不在京东买面膜了，尤其自营的,2022-04-23 21:35:18.931,【镇定肌肤】茶树面膜,,2020-11-14 18:04,,
u***j,,"<div class=""comment-star star2""></div>",不好，很刺激，打开直接一股酒精味，拿还有舒缓的作用，开玩笑吧,2022-04-23 21:35:19.377,茶树面膜10片,,,,
M***8,,"<div class=""comment-star star2""></div>",卖家太“节俭”了，就让物流用一层袋子装入邮寄出去了，到货后包装全碎，没有一个好的。此等散漫态度不像一个旗舰店的做派，怀疑商品真伪。,2022-04-23 21:35:19.427,,【镇定肌肤】茶树面膜,,2020-06-09 10:36,
****c,,"<div class=""comment-star star2""></div>",产品就像被使用过一样！包装盒破损！还没贴标！是刚塞进去就发出来的货吗？是在砸京东的牌子吗？,2022-04-23 21:35:19.473,,【镇定肌肤】茶树面膜,,2020-10-21 12:59,
军***8,,"<div class=""comment-star star2""></div>",一点都不好用、大品牌的就这样？面膜片大小不均匀、感觉也不补水、,2022-04-23 21:35:19.518,茶树面膜,,,,2019-02-02 11:24
V***3,PLUS会员,"<div class=""comment-star star3""></div>",你们连个盒子都没有吗？用袋子装是什么意思啊。盒子都给我挤烂了，体验感太差了。,2022-04-23 21:35:19.580,,【水油平衡】茶树面膜,,2021-06-02 19:43,
彭***8,PLUS会员,"<div class=""comment-star star3""></div>",这款面膜虽说是韩国的，效果真心一般，水份也不是特别充足，只能说认牌子的人喜欢。,2022-04-23 21:35:19.624,【水油平衡】茶树面膜,,2021-06-16 12:51,,
w***a,PLUS会员,"<div class=""comment-star star3""></div>",第一次用这个牌子，粉色，黄色，绿色包装的没有封口，很不靠谱，不知真假,2022-04-23 21:35:19.665,【缓解痘痘】茶树面膜,,,,2020-01-31 16:20
l***9,,"<div class=""comment-star star3""></div>",基本可以确定是假的了，和前几次买的都不一样，细节很多不一样，味道也不一样,2022-04-23 21:35:19.709,【镇定肌肤】茶树面膜,,2020-09-14 22:20,,
白***生,,"<div class=""comment-star star3""></div>",这个面膜精华特别少，还没贴十分钟就干了,2022-04-23 21:35:19.753,【水油平衡】茶树面膜,,2021-07-21 21:32,,
L***d,,"<div class=""comment-star star3""></div>",精华液很少和之前在某云的宝家购买的不一样，敷了之后补水效果很一般,2022-04-23 21:35:19.802,【镇定肌肤】茶树面膜,,2020-10-01 12:55,,
萧***心,,"<div class=""comment-star star3""></div>",再也不想到京东全球购买东西了，一点保障都没有，用了过敏，和在*不一样，是不是正品有待商榷,2022-04-23 21:35:20.329,茶树面膜10片,,2016-07-29 18:06,,
b***e,,"<div class=""comment-star star2""></div>",产品质感：超级无敌差使用感受：一点都不好，不如买一次性面膜泡自来水敷好了适合肤质：根本用不了补水效果：差到爆贴合效果：没效果,2022-04-23 21:35:20.388,,【镇定肌肤】茶树面膜,,2020-11-27 22:46,
车***女,,"<div class=""comment-star star2""></div>",用完居然过敏了脸很红很烫第一次敷完面膜这样以前没用过这个牌子不知是不适合自己还是是假的很失望?,2022-04-23 21:35:20.453,茶树面膜10片,,2016-12-20 14:13,,
向***秋,,"<div class=""comment-star star3""></div>",面膜都没有密封的塑料膜不知道你们买的有没有，而且包装盒就像打开了一样，可是客服说美迪惠尔的没有密封膜，正品应该是正品吧！还是相信京东的！,2022-04-23 21:35:20.508,,茶树面膜10片,,2016-12-14 17:42,
赞***i,PLUS会员,"<div class=""comment-star star3""></div>",黄色好用些，对于大脸来说纸太小，特别鼻子那里，不会回购，有一盒京东自己封口，不知道是不是正品……,2022-04-23 21:35:20.569,茶树面膜10片,,2017-11-10 02:55,,
今***了,PLUS会员,"<div class=""comment-star star3""></div>","很便宜，蝴蝶节打折以后比韩国买都便宜233,二维码扫出来的是玲肤上海化妆品公司，不知道这个什么鬼？谁知道这是不是真的？",2022-04-23 21:35:20.622,,茶树面膜10片,,,
宇***O,,"<div class=""comment-star star3""></div>",说句实话，我用了好多天了，然而，确实，真的，没有任何变化，可能是我个人问题，反正真的是，该起痘还起痘，没变好也没变坏，哎…,2022-04-23 21:35:20.678,茶树面膜10片,,2016-10-15 21:20,,
a***i,,"<div class=""comment-star star2""></div>",和韩国带回来的完全不一样，面膜纸的做工真的不想评价了，做工粗糙的面膜纸，敷过之后没有清爽的感觉。下回出国一定自己多带一些。京东也不靠谱啊。两星全给超级超级好的快递哥哥。商品零星。,2022-04-23 21:35:20.729,茶树面膜10片,,2016-11-22 12:42,,
b***5,,"<div class=""comment-star star3""></div>",之前的产品，每袋是25ML，现在拿到的居然是24ML，实在辨别不了真假呀。上面写是换包装了，升级了之类的，真的吗？不确定啊。包装变没关系，里面的内容也在变，真的，那种感觉很诡异呀。,2022-04-23 21:35:20.802,茶树面膜10片,,2017-07-21 09:50,,
晓***郎,PLUS会员,"<div class=""comment-star star2""></div>",第一次给差评，因为里面打开，没有什么精华，贴在脸上都感觉干了，上当受骗，存放时间太久，水分蒸发了感觉,2022-04-23 21:35:20.860,,【缓解痘痘】茶树面膜,,,
b***5,,"<div class=""comment-star star3""></div>",面膜我们分不了真假，而且两次买的品质感觉不一样啊，薄厚不一，我想问东西是真吗？还好不过敏，只是用完感觉脸更黑了。?,2022-04-23 21:35:21.276,茶树面膜10片,,2017-05-27 08:17,,
a***-,,"<div class=""comment-star star2""></div>",面膜连个封贴都没有，刚开始寄来破破烂烂选择换货也没什么改观非常失望！昨天用了一贴精华特少，我是不是买假了我也不确定！,2022-04-23 21:35:21.321,,【缓解痘痘】茶树面膜,,,
****4,,"<div class=""comment-star star3""></div>",面膜纸特别薄，精华不多，很容易就干了，感觉活动买的是快过期的，精华都蒸发了补水效果一般,2022-04-23 21:35:21.367,【缓解痘痘】茶树面膜,,,,2020-03-20 12:52
吊***子,,"<div class=""comment-star star2""></div>",一股子发霉的味道。跟我以前用的味道不一样。便宜买的??199减100。味道太不好问了。呛鼻子。,2022-04-23 21:35:21.409,茶树面膜10片,,2017-06-17 04:00,,
****X,,"<div class=""comment-star star2""></div>",严重怀疑面膜是假的，打开里面面膜都是干的，没有精华，,2022-04-23 21:35:21.453,【水油平衡】茶树面膜,,2021-08-09 22:14,,
1***p,,"<div class=""comment-star star2""></div>",补水效果：一般没有什么水份产品质感：用后脸上没什么效果，而且面膜很厚，精华液很少,2022-04-23 21:35:21.510,【缓解痘痘】茶树面膜,,,,2020-02-14 21:20
****P,,"<div class=""comment-star star3""></div>",感觉和在店里买的不一样，包装也要比在店里买的小精华也特别特别少，面膜纸特别干，都没什么精华。一般是不评论的，就是相信京东才买的，但是有点失望。,2022-04-23 21:35:21.559,【镇定肌肤】茶树面膜,,2020-06-21 19:13,,
****c,,"<div class=""comment-star star3""></div>",还没用，之前用过这个牌子的面膜，觉得还比较舒服，希望这个也好用。快递员态度很差！只送到楼下，打电话说叫我去拿，我说估计要等几分钟，我马上下去，下去了之后，找半天没看到他人，还等了他一会儿，然后没等到，我回来打电话给他，他说他走了，呵呵，到底是我给他送快递，还是他给我送啊！,2022-04-23 21:35:21.611,茶树面膜10片,,2018-07-16 14:01,,
b***5,,"<div class=""comment-star star2""></div>",面膜我们分不了真假，但是膜特别厚，而且两次买的品质感觉不一样啊，薄厚不一，我想问东西是真吗？还好不过敏，只是用完感觉脸更黑了。?,2022-04-23 21:35:21.650,茶树面膜10片,,2017-05-27 08:16,,
u***o,PLUS会员,"<div class=""comment-star star2""></div>",严重怀疑是假的第一片面膜还好第二片面膜嘴型完全不行嘴唇上边面膜细成一条线原本下巴的位置差不多去到下颚品控差不说了主要效果也没什么很一般很一般补水不见得油脂平衡也没多大作用还有比蓝色包装的面膜薄很多,2022-04-23 21:35:21.707,茶树面膜10片,,2016-12-20 14:53,,
1***p,,"<div class=""comment-star star2""></div>",不满意，精华液非常少，刚打开贴脸上就感觉有点干没啥水分，袋子里也没剩什么，感觉非常不满意！京东的包装真是烂透了，寄过来盒子都破了！快递员都说不行拒收吧。真是服了，失望透顶！倒是不含荧光剂，这方面还行！,2022-04-23 21:35:22.117,,【缓解痘痘】茶树面膜,,,
****n,PLUS会员,"<div class=""comment-star star2""></div>",买了三盒，有一盒是盖子打开了的，就像图里的那样，我发誓不是自己打开的，拆开就是这样的。还有一盒是盖子没打开但是封口的地方打开了，只有一盒完整的，太生气了！本来觉得这个面膜好用才买的，现在有点怀疑是不是正品了！,2022-04-23 21:35:22.176,,【镇定肌肤】茶树面膜,,2020-08-12 09:16,
王***4,PLUS会员,"<div class=""comment-star star2""></div>",同一家店买到不同品质的面膜，上次购买的的面膜精华多而且面膜特别贴合，这次又购买同类面膜竟然使用感受不一样，面膜纸裁剪粗糙，尤其是眼部特别大，而且面膜不贴合，精华液特别粘手，不得不怀疑是真假混着卖,2022-04-23 21:35:22.237,【缓解痘痘】茶树面膜,,,,2020-03-31 21:18
可***真,PLUS会员,"<div class=""comment-star star3""></div>",无功无过的一款面膜吧，说是调理痘肌呢，我用了4、5盒没发现什么有什么作用，就感觉是当补水面膜来用了，而且一度我用这个面膜加科颜氏的金盏花水，脸上爆了更多痘痘，反正感觉对于痘肌没什么作用。,2022-04-23 21:35:22.295,茶树面膜,,,,2019-03-09 22:38
网***哥,,"<div class=""comment-star star3""></div>",我这个大脸很适合能贴满！！！但是精华液好少，感觉没有一样？？？？谁来给我解答一下，感觉就是个干巴巴的纸，贴在脸上！！！！精华液多的太黏不好，这个感觉就给没有了呢，这是值得吐槽的一点，应该弄30毫升的精华液,2022-04-23 21:35:22.362,,【镇定肌肤】茶树面膜,,2020-10-07 20:42,
****7,,"<div class=""comment-star star3""></div>",产品质感：手感很厚的面膜特别厚重使用感受：有点干适合肤质：任何吧？不知道补水效果：一般、没感觉多补贴合效果：十分钟之后面膜干起皮了其他特色：无我不知道是不是买了假货，第一次敷到面膜干了，其他面膜以前从来没有。,2022-04-23 21:35:22.420,【镇定肌肤】茶树面膜,,2020-10-29 22:04,,
****t,PLUS会员,"<div class=""comment-star star2""></div>",一点也不好用，特别干，用了没什么效果，也不补湿，而且眼睛的位置特别大，面膜设计不合理，不符合脸型的，没有以前没的好用，还没来三盒，不知道怎样消化。,2022-04-23 21:35:22.486,,【水油平衡】茶树面膜,,2021-08-26 09:13,
f***N,PLUS会员,"<div class=""comment-star star3""></div>",适合肤质：还可以经常用,2022-04-23 21:35:22.546,茶树面膜,,,,2019-09-18 06:17
****2,PLUS会员,"<div class=""comment-star star3""></div>",东西有点简陋，不知是真是假,2022-04-23 21:35:22.603,茶树面膜10片,,2016-09-15 10:55,,
牛***曹,PLUS会员,"<div class=""comment-star star3""></div>",打开这样的，不会是假的吧,2022-04-23 21:35:22.701,,茶树面膜,,,
隔***爷,,"<div class=""comment-star star3""></div>",一般一般一般一般一般一般,2022-04-23 21:35:23.122,茶树面膜10片,,2017-04-29 07:20,,
l***2,,"<div class=""comment-star star3""></div>",补水效果：一般产品质感：一般,2022-04-23 21:35:23.176,【缓解痘痘】茶树面膜,,,,2019-11-08 13:42
爱***晓,PLUS会员,"<div class=""comment-star star3""></div>",还行擦擦擦擦擦擦吧擦擦擦擦擦擦,2022-04-23 21:35:23.223,茶树面膜10片,,2016-10-08 17:44,,
****d,,"<div class=""comment-star star2""></div>",真的一点作用都没有，还有点刺激，差评,2022-04-23 21:35:23.267,,茶树面膜10片,,2016-12-24 17:32,
u***k,,"<div class=""comment-star star3""></div>",一般一般一般一般一般一般一般一般,2022-04-23 21:35:23.307,茶树面膜10片,,2017-06-04 19:10,,
u***d,,"<div class=""comment-star star3""></div>",一般般吧，凑合，就那样吧。,2022-04-23 21:35:23.350,【缓解痘痘】茶树面膜,,,,2020-02-22 17:52
富***女,,"<div class=""comment-star star2""></div>",贴合效果：好厚，一点都不服帖,2022-04-23 21:35:23.402,【镇定肌肤】茶树面膜,,2020-06-12 09:33,,
*****,,"<div class=""comment-star star3""></div>",不知道为什么，我用完之后长了个痘(?¯???¯??),2022-04-23 21:35:23.447,【缓解痘痘】茶树面膜,,,,2020-04-12 12:41
****j,,"<div class=""comment-star star3""></div>",使用感受：精华太少，效果一般,2022-04-23 21:35:23.492,【镇定肌肤】茶树面膜,,2020-09-08 21:33,,
x***8,PLUS会员,"<div class=""comment-star star2""></div>",这个不知道真假，貌似和朋友从国外带回来的不一样！,2022-04-23 21:35:23.548,,茶树面膜10片,,2018-04-01 13:30,
无***海,PLUS会员,"<div class=""comment-star star3""></div>",女朋友挺喜欢的。不过面膜太小了。,2022-04-23 21:35:23.958,茶树面膜10片,,2016-11-06 14:40,,
日***曌,,"<div class=""comment-star star3""></div>",无功无过就是完美！重在维稳！不错不错……,2022-04-23 21:35:24.003,,【镇定肌肤】茶树面膜,,2020-08-27 07:04,
u***c,,"<div class=""comment-star star2""></div>",失望，套装勿拆，一打开包裹发现就被拆了！京东啊！怎么可以这样！,2022-04-23 21:35:24.070,,茶树面膜10片,,2017-12-10 13:45,
****1,,"<div class=""comment-star star2""></div>",第一次在这里买东西，可惜收到的时候是这个样子，都扁了，差评,2022-04-23 21:35:24.143,,茶树面膜10片,,2018-08-29 00:56,
M***n,,"<div class=""comment-star star3""></div>",物流倒是挺快的，东西用了痒痒的。,2022-04-23 21:35:24.204,茶树面膜10片,,2018-02-25 16:40,,
B***5,PLUS会员,"<div class=""comment-star star3""></div>",真的不如国外的,2022-04-23 21:35:24.260,控油战痘茶树面膜25ml*10,,2016-06-12 17:03,,
l***2,,"<div class=""comment-star star3""></div>",有一股涼嗖嗖的感覺,2022-04-23 21:35:24.310,控油战痘茶树面膜25ml*10,,2016-07-01 22:39,,
s***7,,"<div class=""comment-star star3""></div>",有点刺激，有点腻,2022-04-23 21:35:24.364,茶树面膜10片,,2016-09-18 22:19,,
g***e,,"<div class=""comment-star star3""></div>",这包装我也是无语了,2022-04-23 21:35:24.431,,茶树面膜10片,,2016-11-12 18:31,
****x,,"<div class=""comment-star star3""></div>",用了一片，感觉一般,2022-04-23 21:35:24.493,茶树面膜10片,,2016-11-12 09:29,,
c***业,,"<div class=""comment-star star3""></div>",感觉没有那么好用,2022-04-23 21:35:24.902,,茶树面膜10片,,,
****m,,"<div class=""comment-star star2""></div>",没有精华液，干的很,2022-04-23 21:35:24.951,茶树面膜10片,,2017-05-14 23:30,,
****c,,"<div class=""comment-star star3""></div>",有刺鼻的味道没再用,2022-04-23 21:35:24.992,茶树面膜10片,,2017-05-21 17:46,,
t***芜,,"<div class=""comment-star star3""></div>",外表装有些破损,2022-04-23 21:35:25.044,茶树面膜10片,,2017-06-19 09:31,,
d***A,,"<div class=""comment-star star3""></div>",名字我现在我现在,2022-04-23 21:35:25.093,茶树面膜10片,,2017-08-18 20:07,,
我***t,PLUS会员,"<div class=""comment-star star3""></div>",盒子都压变形了,2022-04-23 21:35:25.134,茶树面膜10片,,2017-10-13 18:49,,
****年,PLUS会员,"<div class=""comment-star star3""></div>",这一款感觉一般,2022-04-23 21:35:25.176,茶树面膜10片,,2017-10-30 00:32,,
****y,,"<div class=""comment-star star3""></div>",还没用。过后在看,2022-04-23 21:35:25.233,茶树面膜10片,,2017-11-10 21:09,,
u***h,,"<div class=""comment-star star3""></div>",还没用不知道怎样,2022-04-23 21:35:25.276,,茶树面膜10片,,2017-12-12 17:26,
****5,PLUS会员,"<div class=""comment-star star2""></div>",一般般吧，一般般吧，,2022-04-23 21:35:25.320,茶树面膜10片,,2017-12-16 22:54,,
l***星,,"<div class=""comment-star star3""></div>",这个压坏了，包装差,2022-04-23 21:35:25.847,茶树面膜10片,,2018-03-24 16:02,,
****0,PLUS会员,"<div class=""comment-star star3""></div>",我用的有点过敏,2022-04-23 21:35:25.891,茶树面膜10片,,2018-04-16 14:14,,
u***h,,"<div class=""comment-star star3""></div>",祛痘效果不是很好,2022-04-23 21:35:25.944,茶树面膜10片,,2018-05-02 19:25,,
顾***自,,"<div class=""comment-star star2""></div>",都被拆开了，怎么回事？,2022-04-23 21:35:25.998,,茶树面膜10片,,2018-06-22 07:44,
霍***x,,"<div class=""comment-star star3""></div>",女朋友说还可以吧,2022-04-23 21:35:26.093,茶树面膜10片,,2018-07-24 15:36,,
没***儿,,"<div class=""comment-star star3""></div>",这个还算好一点,2022-04-23 21:35:26.141,,茶树面膜10片,,2018-07-27 19:30,
木***华,,"<div class=""comment-star star3""></div>",一天一片，天天敷,2022-04-23 21:35:26.189,,茶树面膜,,,
****w,,"<div class=""comment-star star3""></div>",条纹码怎么搜不到？,2022-04-23 21:35:26.241,茶树面膜,,,,2019-03-07 19:11
x***0,,"<div class=""comment-star star3""></div>",感觉有个酒精味,2022-04-23 21:35:26.318,茶树面膜,,,,2019-04-03 00:03
J***I,,"<div class=""comment-star star3""></div>",还不错吧，大众面膜,2022-04-23 21:35:26.376,茶树面膜,,,,2019-06-04 12:36
-***a,,"<div class=""comment-star star2""></div>",使用感受：不太好,2022-04-23 21:35:26.793,,【缓解痘痘】茶树面膜,,,
