用户名,会员,星级,评论,采集时间,类型1,类型2,评论时间1,评论时间2,评论时间3
x***1,,"<div class=""comment-star star2""></div>",面膜纸好厚好厚，不吸收,2022-04-23 21:35:26.855,茶树面膜10片,,2017-11-25 19:52,,
****7,,"<div class=""comment-star star3""></div>",女朋友话一般般,2022-04-23 21:35:26.904,【缓解痘痘】茶树面膜,,,,2019-12-23 11:29
****p,,"<div class=""comment-star star3""></div>",用着很一般不怎么样,2022-04-23 21:35:26.955,【缓解痘痘】茶树面膜,,,,2020-02-15 11:42
小***天,,"<div class=""comment-star star3""></div>",没感觉有啥效果,2022-04-23 21:35:26.996,【缓解痘痘】茶树面膜,,,,2020-02-17 11:26
梦***哒,,"<div class=""comment-star star3""></div>",盒子坏了。。不爱了,2022-04-23 21:35:27.043,,【缓解痘痘】茶树面膜,,,
****m,,"<div class=""comment-star star3""></div>",感觉精华少，一般,2022-04-23 21:35:27.089,【缓解痘痘】茶树面膜,,,,2020-03-04 23:39
独***迩,PLUS会员,"<div class=""comment-star star3""></div>",感觉不是很好用。,2022-04-23 21:35:27.128,【缓解痘痘】茶树面膜,,,,2020-03-19 02:05
****5,,"<div class=""comment-star star2""></div>",一般般不咋好用,2022-04-23 21:35:27.168,【镇定祛痘】茶树面膜,,,,2020-05-13 01:14
****1,,"<div class=""comment-star star3""></div>",补水效果：一般般,2022-04-23 21:35:27.236,【镇定祛痘】茶树面膜,,,,2020-06-02 08:48
****3,,"<div class=""comment-star star3""></div>",还有些面膜里面没有面膜，都是精华,2022-04-23 21:35:27.641,茶树面膜,,,,2019-06-13 22:58
****4,PLUS会员,"<div class=""comment-star star2""></div>",不好，和商店买的完全不一样,2022-04-23 21:35:27.689,【水油平衡】茶树面膜,,2021-07-08 16:14,,
****u,,"<div class=""comment-star star3""></div>",用了一片感觉一般,2022-04-23 21:35:27.743,【镇定肌肤】茶树面膜,,2020-07-31 00:12,,
8***c,,"<div class=""comment-star star2""></div>",差差差各方面都不好,2022-04-23 21:35:27.791,【镇定肌肤】茶树面膜,,2020-08-28 08:49,,
****c,,"<div class=""comment-star star3""></div>",面膜有破损外包装,2022-04-23 21:35:27.845,【镇定肌肤】茶树面膜,,2020-09-08 20:00,,
你***的,,"<div class=""comment-star star2""></div>",没有什么精华比较干,2022-04-23 21:35:27.901,【镇定肌肤】茶树面膜,,2020-09-09 13:32,,
唐***9,,"<div class=""comment-star star2""></div>",我用了后脸有点痒,2022-04-23 21:35:27.962,【镇定肌肤】茶树面膜,,2020-09-11 22:31,,
风***花,,"<div class=""comment-star star2""></div>",没感觉出哪里控油的,2022-04-23 21:35:28.023,【镇定肌肤】茶树面膜,,2020-10-11 09:32,,
****g,,"<div class=""comment-star star3""></div>",补水效果一般般,2022-04-23 21:35:28.081,【镇定肌肤】茶树面膜,,2020-11-15 16:47,,
s***8,,"<div class=""comment-star star2""></div>",跟官方图还有别人评价的图对比怎么感觉像假的,2022-04-23 21:35:28.144,茶树面膜10片,,2017-12-02 13:58,,
放***文,PLUS会员,"<div class=""comment-star star3""></div>","如图所示,京东现在就是这样.老用户与PLUS不得领劵.店大欺客",2022-04-23 21:35:28.544,【缓解痘痘】茶树面膜,,,,2019-10-28 14:38
初***丘,,"<div class=""comment-star star3""></div>",物流很快，包装很差，包装老旧，效果还不知道,2022-04-23 21:35:28.587,茶树面膜,,,,2019-02-18 20:45
恩***i,PLUS会员,"<div class=""comment-star star3""></div>",用了一片反而闷痘了，其他两款就没事。,2022-04-23 21:35:28.647,【镇定肌肤】茶树面膜,,2020-08-05 16:55,,
****c,,"<div class=""comment-star star3""></div>",面膜包装盒破损,2022-04-23 21:35:28.688,【水油平衡】茶树面膜,,2021-03-19 21:10,,
****4,PLUS会员,"<div class=""comment-star star2""></div>",不知道是不是正品,2022-04-23 21:35:28.730,【水油平衡】茶树面膜,,2021-04-11 05:02,,
u***t,PLUS会员,"<div class=""comment-star star3""></div>",商品的包装和在京东那里的商品详情不一致，不知道是不是正品,2022-04-23 21:35:28.772,茶树面膜10片,,,,
****d,PLUS会员,"<div class=""comment-star star3""></div>",刚拿到手就是这样，这真的是新的吗？感觉像是被拆过的，,2022-04-23 21:35:28.816,茶树面膜,,,,2019-05-31 10:56
****n,PLUS会员,"<div class=""comment-star star3""></div>",第二次购买，感觉很好,2022-04-23 21:35:28.861,【缓解痘痘】茶树面膜,,,,2020-02-22 18:02
蜉***鞠,,"<div class=""comment-star star2""></div>",包装盒都坏的,2022-04-23 21:35:28.904,控油战痘茶树面膜25ml*10,,2016-05-21 21:54,,
X***p,,"<div class=""comment-star star3""></div>",买完就降价。,2022-04-23 21:35:28.973,控油战痘茶树面膜25ml*10,,2016-06-27 15:46,,
傻***猫,,"<div class=""comment-star star3""></div>",都压坏了,2022-04-23 21:35:29.466,控油战痘茶树面膜25ml*10,,2016-07-01 16:27,,
耶***8,PLUS会员,"<div class=""comment-star star3""></div>",包装有点旧,2022-04-23 21:35:29.514,茶树面膜10片,,2016-09-12 18:36,,
u***u,,"<div class=""comment-star star3""></div>",配送挺快的,2022-04-23 21:35:29.582,茶树面膜10片,,2016-09-14 16:20,,
双***0,,"<div class=""comment-star star3""></div>",一般般,2022-04-23 21:35:29.631,茶树面膜10片,,2016-09-23 16:53,,
V***-,PLUS会员,"<div class=""comment-star star3""></div>",还可以,2022-04-23 21:35:29.688,茶树面膜10片,,2016-10-11 17:17,,
W***_,,"<div class=""comment-star star3""></div>",还可以,2022-04-23 21:35:29.733,茶树面膜10片,,2016-11-01 14:42,,
方***啧,,"<div class=""comment-star star2""></div>",不好用。。。。,2022-04-23 21:35:29.798,茶树面膜10片,,2016-11-12 10:46,,
g***3,PLUS会员,"<div class=""comment-star star3""></div>",挺好用,2022-04-23 21:35:29.848,茶树面膜10片,,2016-12-02 00:20,,
t***1,,"<div class=""comment-star star2""></div>",没另一款好,2022-04-23 21:35:29.930,茶树面膜10片,,2016-12-14 00:39,,
雅***i,,"<div class=""comment-star star2""></div>",不是正品,2022-04-23 21:35:29.995,茶树面膜10片,,2017-01-11 16:52,,
云***刀,PLUS会员,"<div class=""comment-star star3""></div>",一般,2022-04-23 21:35:30.313,茶树面膜10片,,2017-01-12 15:59,,
u***u,,"<div class=""comment-star star3""></div>",一般般,2022-04-23 21:35:30.360,茶树面膜10片,,,,
天***袋,,"<div class=""comment-star star2""></div>",……?……?……,2022-04-23 21:35:30.409,茶树面膜10片,,,,
u***9,,"<div class=""comment-star star3""></div>",不好用,2022-04-23 21:35:30.457,茶树面膜10片,,,,
N***x,PLUS会员,"<div class=""comment-star star3""></div>",还行,2022-04-23 21:35:30.502,茶树面膜10片,,,,
牛***物,PLUS会员,"<div class=""comment-star star3""></div>",一般,2022-04-23 21:35:30.549,茶树面膜10片,,,,
1***馨,,"<div class=""comment-star star3""></div>",效果不大,2022-04-23 21:35:30.591,茶树面膜10片,,,,
_***l,,"<div class=""comment-star star2""></div>",一半办,2022-04-23 21:35:30.636,茶树面膜10片,,2017-04-24 19:12,,
****y,,"<div class=""comment-star star3""></div>",东西很一般,2022-04-23 21:35:30.678,茶树面膜10片,,2017-04-30 12:46,,
l***5,PLUS会员,"<div class=""comment-star star3""></div>",不错。。。。。。。。。。,2022-04-23 21:35:30.725,茶树面膜10片,,2017-05-11 21:56,,
N***子,,"<div class=""comment-star star3""></div>",还好还好还好,2022-04-23 21:35:31.135,茶树面膜10片,,2017-07-04 11:39,,
l***n,,"<div class=""comment-star star2""></div>",吸收不好..,2022-04-23 21:35:31.185,茶树面膜10片,,2017-07-04 00:37,,
苦***呆,,"<div class=""comment-star star3""></div>",没什么效果。,2022-04-23 21:35:31.244,茶树面膜10片,,2017-07-29 02:28,,
梅***聪,PLUS会员,"<div class=""comment-star star3""></div>",还可以吧,2022-04-23 21:35:31.296,茶树面膜10片,,2017-08-24 20:38,,
****D,,"<div class=""comment-star star3""></div>",效果一般,2022-04-23 21:35:31.352,茶树面膜10片,,2017-09-06 01:23,,
u***8,,"<div class=""comment-star star3""></div>",效果一般,2022-04-23 21:35:31.399,茶树面膜10片,,2017-09-10 13:21,,
c***w,PLUS会员,"<div class=""comment-star star3""></div>",一般般的效果,2022-04-23 21:35:31.459,茶树面膜10片,,2017-10-19 17:49,,
****4,PLUS会员,"<div class=""comment-star star3""></div>",没什么用,2022-04-23 21:35:31.528,茶树面膜10片,,2017-10-24 23:00,,
s***o,PLUS会员,"<div class=""comment-star star3""></div>",还没用,2022-04-23 21:35:31.585,茶树面膜10片,,2017-11-05 19:11,,
****q,PLUS会员,"<div class=""comment-star star3""></div>",盒子被压扁了,2022-04-23 21:35:31.642,,茶树面膜10片,,2017-11-10 10:30,
****e,,"<div class=""comment-star star3""></div>",还有可以，,2022-04-23 21:35:31.947,茶树面膜10片,,2017-11-13 01:07,,
****c,,"<div class=""comment-star star3""></div>",一般般,2022-04-23 21:35:31.991,茶树面膜10片,,2017-11-19 22:10,,
韩***6,,"<div class=""comment-star star3""></div>",还可以，挺好用,2022-04-23 21:35:32.044,茶树面膜10片,,2017-12-09 14:51,,
邓***5,,"<div class=""comment-star star2""></div>",包装都是烂的,2022-04-23 21:35:32.091,茶树面膜10片,,2017-12-13 19:02,,
****?,,"<div class=""comment-star star2""></div>",没效果，不好用,2022-04-23 21:35:32.145,茶树面膜10片,,2018-01-01 16:30,,
****f,,"<div class=""comment-star star3""></div>",一般,2022-04-23 21:35:32.194,茶树面膜10片,,2018-01-08 08:21,,
a***2,,"<div class=""comment-star star2""></div>",不是正品,2022-04-23 21:35:32.233,茶树面膜10片,,2018-01-13 11:13,,
u***x,,"<div class=""comment-star star2""></div>",被拆了面膜,2022-04-23 21:35:32.273,茶树面膜10片,,2018-03-10 22:38,,
****w,PLUS会员,"<div class=""comment-star star3""></div>",过敏,2022-04-23 21:35:32.312,茶树面膜10片,,2018-03-30 22:56,,
血***神,,"<div class=""comment-star star3""></div>",还没用,2022-04-23 21:35:32.365,茶树面膜10片,,2018-04-08 14:52,,
****8,,"<div class=""comment-star star2""></div>",没有任何感觉。,2022-04-23 21:35:32.775,茶树面膜10片,,2018-04-25 10:38,,
****D,PLUS会员,"<div class=""comment-star star3""></div>",感觉像假的,2022-04-23 21:35:32.830,茶树面膜10片,,2018-05-31 12:03,,
****o,PLUS会员,"<div class=""comment-star star3""></div>",无感,2022-04-23 21:35:32.889,茶树面膜10片,,2018-06-04 12:22,,
****i,,"<div class=""comment-star star3""></div>",还可以,2022-04-23 21:35:32.944,茶树面膜10片,,2018-06-25 19:52,,
魏***剑,,"<div class=""comment-star star2""></div>",包装全破了,2022-04-23 21:35:32.997,茶树面膜10片,,2018-08-01 16:40,,
星***琐,PLUS会员,"<div class=""comment-star star3""></div>",还好,2022-04-23 21:35:33.087,茶树面膜10片,,2018-08-09 15:41,,
****r,,"<div class=""comment-star star3""></div>",包装自己看哇！,2022-04-23 21:35:33.143,,茶树面膜10片,,2018-08-28 22:06,
****j,,"<div class=""comment-star star2""></div>",爆浆了,2022-04-23 21:35:33.203,,茶树面膜10片,,2018-09-15 15:32,
无***卉,PLUS会员,"<div class=""comment-star star3""></div>",有点旧,2022-04-23 21:35:33.258,茶树面膜10片,,2018-10-18 16:30,,
B***U,PLUS会员,"<div class=""comment-star star3""></div>",还行吧,2022-04-23 21:35:33.328,茶树面膜,,,,2018-11-17 16:57
草***z,,"<div class=""comment-star star3""></div>",还好,2022-04-23 21:35:33.743,茶树面膜,,,,2019-03-01 01:27
****4,,"<div class=""comment-star star3""></div>",一般般，,2022-04-23 21:35:33.791,茶树面膜,,,,2019-03-19 17:58
2***I,,"<div class=""comment-star star3""></div>",不适合我,2022-04-23 21:35:33.836,茶树面膜,,,,2019-04-06 14:25
王***封,,"<div class=""comment-star star2""></div>",失望,2022-04-23 21:35:33.902,茶树面膜,,,,2019-05-25 23:22
管***口,,"<div class=""comment-star star2""></div>",试着看,2022-04-23 21:35:33.946,茶树面膜,,,,2019-08-22 16:36
濡***竹,,"<div class=""comment-star star3""></div>",一般吧,2022-04-23 21:35:33.998,茶树面膜,,,,2019-09-19 21:53
****r,,"<div class=""comment-star star3""></div>",哦⊙∀⊙！，已压扁,2022-04-23 21:35:34.048,【缓解痘痘】茶树面膜,,,,2019-11-11 16:53
****w,,"<div class=""comment-star star2""></div>",服务态度差,2022-04-23 21:35:34.100,【缓解痘痘】茶树面膜,,,,2019-11-13 10:57
柠***J,,"<div class=""comment-star star3""></div>",感觉，没啥效果,2022-04-23 21:35:34.140,【缓解痘痘】茶树面膜,,,,2019-11-23 08:14
****U,,"<div class=""comment-star star2""></div>",不好用。。,2022-04-23 21:35:34.180,【缓解痘痘】茶树面膜,,,,2019-12-17 02:23
****Q,,"<div class=""comment-star star3""></div>",我怀疑是假货，但是我有没有证据。他说不支持防伪查询。,2022-04-23 21:35:34.587,【镇定肌肤】茶树面膜,,2020-08-30 23:16,,
z***5,PLUS会员,"<div class=""comment-star star3""></div>",没有效果，还比~贵,2022-04-23 21:35:34.629,【镇定肌肤】茶树面膜,,2020-09-16 07:00,,
****6,PLUS会员,"<div class=""comment-star star3""></div>",一般般，不好用,2022-04-23 21:35:34.694,【缓解痘痘】茶树面膜,,,,2019-12-26 22:24
i***V,,"<div class=""comment-star star3""></div>",精华太少了,2022-04-23 21:35:34.753,【缓解痘痘】茶树面膜,,,,2020-02-01 21:21
段***1,,"<div class=""comment-star star2""></div>",连封口都没有,2022-04-23 21:35:34.811,,【缓解痘痘】茶树面膜,,,
A***i,,"<div class=""comment-star star2""></div>",精华很少,2022-04-23 21:35:34.869,【缓解痘痘】茶树面膜,,,,2020-03-17 23:35
m***0,,"<div class=""comment-star star2""></div>",冒痘痘,2022-04-23 21:35:34.927,【缓解痘痘】茶树面膜,,,,2020-04-03 17:17
何***饼,,"<div class=""comment-star star3""></div>",整体还可以。,2022-04-23 21:35:34.980,【缓解痘痘】茶树面膜,,,,2020-04-20 14:19
紫***汪,,"<div class=""comment-star star3""></div>",里面没有精华,2022-04-23 21:35:35.035,【镇定祛痘】茶树面膜,,,,2020-04-25 14:14
陈***萌,,"<div class=""comment-star star3""></div>",一般,2022-04-23 21:35:35.094,【镇定祛痘】茶树面膜,,,,2020-05-11 13:31
农***狠,PLUS会员,"<div class=""comment-star star3""></div>",效果一般吧，用了这么久没什么效果感觉，给一个中评吧。,2022-04-23 21:35:35.520,茶树面膜10片,,2018-06-19 20:29,,
思***扣,PLUS会员,"<div class=""comment-star star3""></div>",包装袋通篇除了“正品”俩字，其它也不知玄乎些啥，咱也不认识，文化程度低是真的，不明所以也是真的……买三盒可以打好多折，就买了三盒，绿色的有“正品”，蓝色的有“正品”，黑色的没有“正品”，就这样吧，咱是外行，也不知啥意思。,2022-04-23 21:35:35.569,,【水油平衡】茶树面膜,,2021-07-29 23:20,
****j,,"<div class=""comment-star star3""></div>",精华好少，很快就干,2022-04-23 21:35:35.621,【镇定舒缓】茶树面膜,,2021-11-18 20:21,,
****k,,"<div class=""comment-star star3""></div>",感觉可能是正的,2022-04-23 21:35:35.671,【镇定舒缓】茶树面膜,,2022-03-01 15:22,,
u***m,,"<div class=""comment-star star2""></div>",期待效果,2022-04-23 21:35:35.719,控油战痘茶树面膜25ml*10,,2016-06-02 15:26,,
****8,PLUS会员,"<div class=""comment-star star3""></div>",使用感受：一般,2022-04-23 21:35:35.763,【镇定肌肤】茶树面膜,,2020-06-29 21:38,,
u***o,,"<div class=""comment-star star3""></div>",一般,2022-04-23 21:35:35.804,【镇定肌肤】茶树面膜,,2020-08-13 21:42,,
麦***兜,PLUS会员,"<div class=""comment-star star3""></div>",原液少的可怜?,2022-04-23 21:35:35.849,【镇定肌肤】茶树面膜,,2020-09-05 22:35,,
中***霍,,"<div class=""comment-star star3""></div>",很一般,2022-04-23 21:35:35.887,【镇定肌肤】茶树面膜,,2020-11-23 11:12,,
u***v,,"<div class=""comment-star star3""></div>",没送,2022-04-23 21:35:35.941,【调理水油平衡】茶树面膜,,2020-12-23 10:03,,
1***5,PLUS会员,"<div class=""comment-star star3""></div>",东西还不错，活动的时候买了很多，屯着以后慢慢用，但是盒子没有封条，不知道真的假的。,2022-04-23 21:35:36.367,【缓解痘痘】茶树面膜,,,,2020-02-18 23:38
簞***1,PLUS会员,"<div class=""comment-star star3""></div>",活动是骗人的,2022-04-23 21:35:36.416,【调理水油平衡】茶树面膜,,2021-01-10 14:44,,
r***b,,"<div class=""comment-star star3""></div>",包装不好,2022-04-23 21:35:36.483,【调理水油平衡】茶树面膜,,2021-02-18 23:37,,
芋***物,PLUS会员,"<div class=""comment-star star3""></div>",一言难尽…隔着快递箱里面的面膜盒都烂了真够厉害！,2022-04-23 21:35:36.538,【水油平衡】茶树面膜,,2021-09-10 00:10,,
o***1,PLUS会员,"<div class=""comment-star star3""></div>",不好用……,2022-04-23 21:35:36.619,【镇定肌肤】茶树面膜,,2020-11-16 10:16,,
就***5,PLUS会员,"<div class=""comment-star star3""></div>",抚不平，不服帖，精华非常少，最后一次买这个牌子,2022-04-23 21:35:36.669,【调理水油平衡】茶树面膜,,2021-01-31 16:18,,
****5,PLUS会员,"<div class=""comment-star star2""></div>",感觉是假..昨天用过一片朋友给的面膜比这个要更薄而且面膜上面还有品牌名称钢印在上面精华液比这个更加清爽...准备在KK再试一下再入一盒对比希望这里没有假货吧...,2022-04-23 21:35:36.724,茶树面膜,,,,2019-04-13 22:07
老***乐,PLUS会员,"<div class=""comment-star star3""></div>",还好啊-_-||，，，，，，,2022-04-23 21:35:36.770,【水油平衡】茶树面膜,,2021-07-21 14:10,,
****i,,"<div class=""comment-star star3""></div>",不咋的,2022-04-23 21:35:36.824,【水油平衡】茶树面膜,,2021-08-02 23:45,,
****T,,"<div class=""comment-star star2""></div>",不吸收，没效果,2022-04-23 21:35:36.885,【水油平衡】茶树面膜,,2021-08-30 21:35,,
j***i,,"<div class=""comment-star star3""></div>",先给三个星吧，还没有用，不知道什么效果不过我想知道哪里来的那么多评论这款面膜真的很不错么？我一下买了好多盒，如果要是真的不好那就真的坑死了。。。。。,2022-04-23 21:35:37.285,茶树面膜10片,,2017-11-03 13:42,,
迷***猪,,"<div class=""comment-star star3""></div>",买了四盒面膜，有三盒都是打开的，只有一盒没打开，给人的感觉很不舒服，都不像真的，好像随便装在盒子里的。,2022-04-23 21:35:37.332,,【镇定肌肤】茶树面膜,,2020-08-24 22:23,
哈***s,,"<div class=""comment-star star3""></div>",商品有污渍,2022-04-23 21:35:37.403,【镇定舒缓】茶树面膜,,2021-11-04 18:19,,
****f,,"<div class=""comment-star star2""></div>",面膜精华很少,2022-04-23 21:35:37.450,【镇定舒缓】茶树面膜,,2021-11-28 20:32,,
L***君,,"<div class=""comment-star star3""></div>",这款没有使用，用了另外一个淡斑的脸上有刺疼水泡，这款也不敢用了，给个一般吧,2022-04-23 21:35:37.493,【镇定肌肤】茶树面膜,,2020-09-02 15:34,,
d***莎,PLUS会员,"<div class=""comment-star star3""></div>",感觉一般,2022-04-23 21:35:37.545,【镇定舒缓】茶树面膜,,2022-01-06 05:00,,
久***Y,,"<div class=""comment-star star2""></div>",这外包装……,2022-04-23 21:35:37.595,,【镇定舒缓】茶树面膜,,2022-02-23 22:56,
我***啊,,"<div class=""comment-star star2""></div>",可能是用这个面膜比较久了吧，感觉没有一开始用的时候效果好了，下次考虑换个面膜了。,2022-04-23 21:35:37.645,【调理水油平衡】茶树面膜,,2021-02-25 22:35,,
****0,,"<div class=""comment-star star2""></div>",刚用完照了一下镜子，一脸都是红的，不知道是不是过敏，之前用其他的都没有这现象，后面的我都不知道好不好用了,2022-04-23 21:35:37.702,茶树面膜10片,,2018-03-03 23:33,,
****k,PLUS会员,"<div class=""comment-star star3""></div>",面膜敷脸上竟然会起毛絮，敷完后竟然发现脸上沾了毛絮，客服给的解释也让人哭笑不得，以前也用过朋友从香港寄过来的，从来没有这种现象。,2022-04-23 21:35:37.748,【镇定肌肤】茶树面膜,,2020-09-16 08:36,,
****f,,"<div class=""comment-star star2""></div>",先不说效果怎样，首先面膜的结构就是一张压缩面膜，压缩面膜都知道吧？都没有一张塑料的保护纸，面膜都是粘在一起，好赖整张质量比较好的面膜纸啊，一看就没什么心情了，亏我还买了两盒。棒子的产品果然不能买啊,2022-04-23 21:35:38.355,茶树面膜10片,,2017-12-02 12:38,,
****e,,"<div class=""comment-star star3""></div>",这个包装真的是一言难尽，一眼看去就像假货，不过我的脸不是敏感肌，用起来没啥问题。将就着用吧，就是普普通通补水就可以,2022-04-23 21:35:38.402,,【缓解痘痘】茶树面膜,,,
****南,PLUS会员,"<div class=""comment-star star3""></div>",我想吐槽下，第一次买这个面膜，看着搞活动才买的，收到货后发现挤压严重，包装盒已经坏掉了。迫不及待的拆了一片来用，发现非常粘稠，面膜纸很厚，而且只有一张，贴脸上都很难对准鼻子眼睛，我觉得是我在京东上最差的一次购物体验了，敷完效果感觉很油，都没法被吸收，所谓的什么精华液都只是停留在脸表面而已，下次不会再买了,2022-04-23 21:35:38.465,茶树面膜,,,,2019-09-29 09:00
T***6,,"<div class=""comment-star star3""></div>",~推荐的，买来试试真假不知道，体验感觉并不好，粘稠，敷完面膜里好多精华！挺失望,2022-04-23 21:35:38.520,【镇定舒缓】茶树面膜,,2021-11-12 11:44,,
郭***n,,"<div class=""comment-star star3""></div>",使用感受：面膜有点干，贴在脸上不舒服，就感觉面膜精华不够，还有每一片面膜精华都不均匀，昨天敷的面膜精华还剩很多。可以倒出来，今天的根本到不出来，还要使劲挤，不知道为什么，面膜也有钢印，但是面膜贴在脸上就是感觉干，一度以为自己买到了假货,2022-04-23 21:35:38.584,【缓解痘痘】茶树面膜,,,,2020-03-17 01:08
****1,PLUS会员,"<div class=""comment-star star3""></div>",很一般，不能维稳，精华非常非常非常非常的少。用了不会有肌肤喝饱水的感觉，感觉有点坑呀。最开始买那个蓝色包装的不这样呀，不会回购了,2022-04-23 21:35:38.652,【水油平衡】茶树面膜,,2021-06-19 16:02,,
****f,,"<div class=""comment-star star3""></div>",一般，面膜纸有些粗糙产品质感：粗糙使用感受：补水应该还行，精华液有点少，有点干适合肤质：油皮补水效果：还好贴合效果：还好，不是特别贴合其他特色：味道有些奇怪，刚开始有点不适应...,2022-04-23 21:35:38.706,【水油平衡】茶树面膜,,2021-08-31 09:15,,
