user_name	is_plus	star_num	comment	commodity_type
胡***丹	1	1	上面写着套装误拆，到拿出来却是图片的样子，是拆开的，请给一个说法	胶原蛋白面膜10片
归***_	1	1	宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊	【光滑弹嫩】胶原蛋白面膜
张***轩	1	1	明明就是广东生产的，为什么要装韩国写那么多韩文，还装着是进口我也是服了。	胶原蛋白面膜10片
远***光	0	1	不好用真不咋滴。也不好用	【紧致肌肤】胶原蛋白面膜
花***2	0	1	不知道是不是被人用过了，面膜的包装是打开的，这质量有点惊人	胶原蛋白面膜10片
d***q	0	1	收到面膜盒子被打开过，撕开面膜袋子的口子也不平整，感觉是假货	胶原蛋白面膜
****g	0	1	没有商家说的那么好用	【光滑弹嫩】胶原蛋白面膜
u***4	0	1	没收到货没收到货没收到货没收到货，点其他收货的时候不小心点了面膜。京东在线客服处理不了，官方电话打了多次接不进去。	胶原蛋白面膜10片
金***猫	1	1	感觉不错上面不应该贴有中文标签而且是广东某公司	胶原蛋白面膜10片
名***了	0	1	说换新包装忽悠谁呢，其实就是山寨货怪不得有满那么好的事	胶原蛋白面膜10片
是***呀	1	1	快递员未通知直接放门口走了	【光滑弹嫩】胶原蛋白面膜
****f	1	1	买的时候打开快递盒，里面盒子都开了，好有几个也有折损，问客服怎么回事也不回我	【弹力紧致】胶原蛋白面膜
****s	0	1	前天买的今天就便宜三十多，保价保不了，包装破烂，像是被拆封过的	【提亮紧致】胶原蛋白面膜
t***l	0	1	刚下单就降价了，送了一点都没有用的礼品就不给保价了。坑坑坑物流很快，快递小哥很给力。	胶原蛋白面膜
天***知	0	1	精华液越来越少，面膜纸也不好了，我都怀疑是假的。	胶原蛋白面膜
****T	0	1	您没有填写内容，默认好评	【光滑弹嫩】胶原蛋白面膜
****红	0	1	用了之后脸上全是红豆子	【光滑弹嫩】胶原蛋白面膜
小***爹	1	1	跟朋友从韩国带的完全不一样，用着不舒服，干干的	胶原蛋白面膜10片
w***3	1	1	京东的物流就是快，但是面膜是被打开的，有点受不了	胶原蛋白面膜10片
u***2	0	1	感觉上当了还是别买	【提亮紧致】胶原蛋白面膜
u***h	0	1	您没有填写内容，默认好评	【光滑弹嫩】胶原蛋白面膜
b***9	0	1	跟我在免税店买的不一样估计是假货买了盒都试了一下用着感觉不好	胶原蛋白面膜10片
****3	0	1	先不说东西是不是正品就冲这的包装我也不想再买了每次都是这样和客服说了也不会好好包装一下	胶原蛋白面膜10片
L***8	1	1	里面的面膜有些部位是干的，根本就没有完全泡开的	【莹润肌肤】胶原蛋白面膜
****v	0	1	速度确实快，商品也不知道是不是正品，因为一扯开快递包装里面的面膜就掉出来了，面膜包装盒坏的。	胶原蛋白面膜10片
u***1	0	1	啥情况这次买的精华少敷一会就干了买了好几回了怎么这次的面膜大不如以前	胶原蛋白面膜
王***妹	0	1	精华水少的可怜，敷在脸上恨不得都干了。	【光滑弹嫩】胶原蛋白面膜
彩***头	1	1	不好用，不好贴，水分少，不要贪小便宜	【光滑弹嫩】胶原蛋白面膜
****f	1	1	不得不吐槽这个白色盒的面膜，里边一点精华液都没有，敷不到分钟就感觉的拔干，	胶原蛋白面膜
u***c	0	1	面膜都是干的，补水，用了皮肤泛红	【盈润光滑弹嫩】胶原蛋白面膜
u***q	0	1	很干，精华很少很少，买了很多次，体验最差的一次	胶原蛋白面膜
****z	0	1	感觉不是正品，用了后脸上老是起红疙瘩，之前用的都没有	胶原蛋白面膜10片
容***0	0	1	贵，个人感觉不适很好用。虽然快递快但是服务不好。在京东不就是讲服务吗	胶原蛋白面膜10片
u***s	0	1	用了分钟脸蜇疼，取了不敢用了，不知道是真是假	【提亮紧致】胶原蛋白面膜
水***1	1	1	不好用，一点水都没有	【盈润光滑弹嫩】胶原蛋白面膜
锁***空	1	1	快递外包装没问题，但是三个产品包装盒中有一个被人为打开过，并且没有密封	胶原蛋白面膜
****6	0	1	买了几次一直都挺好的，这次买脸上有刺痛的感觉，以后不会再光顾了。	胶原蛋白面膜
****k	0	1	昨天下单今天就收到了，但是打开包装袋就是这样的，遭遇了什么这是，破破烂烂的，也怀疑是不是正品	【提亮紧致】胶原蛋白面膜
梧***5	0	1	双十一拍的，今天就到了，但为装盒是拆开过的好像被人换货了呢买了两盒都是包装拆开的，心情不好	胶原蛋白面膜10片
丶***丶	1	1	包装敢不敢再简单点就一个塑料袋子，小纸箱都不套个，打开就不想用的感觉	胶原蛋白面膜10片
木***2	0	1	觉得划算买了几盒，也信任京东，结果用了脸上长好多红点点，一团都在发烫	胶原蛋白面膜10片
o***o	1	1	质量明显缩水，签订完毕味道不同，水分少了，貌似假货	胶原蛋白面膜
h***3	0	1	我怀疑我买的是假的面膜，和之前的不一样里面的精华液基本没有	【弹力紧致】胶原蛋白面膜
****0	0	1	干巴巴，没有水份。粗糙。	【提亮紧致】胶原蛋白面膜
孟***汤	1	1	面膜偏干，过少。	【提亮紧致】胶原蛋白面膜
i***5	1	1	刚拿到手，盒子已经被完全拆开了，严重破坏，里面究竟是原装的还是被掉了包的都不知道了。同时寄来的另两盒面膜以及外包装都没有问题，因此这应该不是挤压所致，而是人为因素	胶原蛋白面膜10片
****y	0	1	我觉得不是正品吧，面膜纸觉得很干，袋子里一点精华都没有，跟实体店买的不一样	【弹力紧致】胶原蛋白面膜
****1	1	1	基本没效果，连补水效果都没有白白花了二百多买了四盒	【弹力紧致】胶原蛋白面膜
u***8	0	1	这次买的是假的，跟以前不搞活动时，买的不一样，这次盒，便宜没好货，还是不要贪便宜的好	胶原蛋白面膜
****5	0	1	简直干到不能用，没有水，纸一张	【光滑弹嫩】胶原蛋白面膜
****n	0	1	精华液非常少，而且一会儿就干了，用着没有效果	【弹力紧致】胶原蛋白面膜
w***0	0	1	拿到的时候就是开的，不知道是店家故意给我发的本来就坏的还是颠成这样的，都不敢确认是不是假的了，懒得换	胶原蛋白面膜10片
****4	0	1	精华少，补水效果差，紧致效果不明显感觉是假货	【莹润肌肤】胶原蛋白面膜
S***1	0	1	货到了就是这种情况，包装都烂了，底口自己打开了，我都不晓得该不该怀疑产品有问题了	胶原蛋白面膜10片
_***s	0	1	面膜纸和精华都和以前买的不一样，和以前感觉差远了，不知道是假货还是新包装	【弹力紧致】胶原蛋白面膜
Z***X	0	1	使用了这款，比专柜买的膜小了一圈，而且里面精华也没那么多，不会买到假货了吧	胶原蛋白面膜10片
u***m	0	1	普通补水面膜冒充胶原蛋白面膜	【光滑弹嫩】胶原蛋白面膜
z***5	1	1	老婆说以前从用这个从不过敏，这次买回来的用一片过敏一片，也不知道是真的假的，。	胶原蛋白面膜10片
w***4	1	1	不知道被谁划开了，外包装好，你这是被退货过的吧不知道被谁划开了，外包装好，你这是被退货过的吧	胶原蛋白面膜10片
E***i	1	1	看看包装吧已经坏掉了京东变成这样了上次买还是纸壳的包装，这次就是塑料袋还坏了	胶原蛋白面膜
1***p	0	1	左边是朋友在实体店买的，我们一起旅游我用着感觉还不错，右边就是我在京东买的，制能走点心么	胶原蛋白面膜10片
u***k	0	1	看着销量买的效果一般般	【光滑弹嫩】胶原蛋白面膜
l***0	0	1	没有觉得很好用，补水还可以	【光滑弹嫩】胶原蛋白面膜
****j	1	1	感觉是假的用了脸很干，泛红精华很少面膜纸很厚	【弹力紧致】胶原蛋白面膜
e***u	0	1	未收到货，快递员为什么可以显示本人已签收	【光滑弹嫩】胶原蛋白面膜
****n	0	1	为什么不包装一下直接把两盒面膜装进袋子快递，寄过来面膜盒全部烂掉，看到都好嫌弃	胶原蛋白面膜10片
****9	0	1	打开都是没有封口的，不知道是不是正品反正跟之前买的不太一样，可能是因为打折所以给的次品吧。	胶原蛋白面膜
夏***来	0	1	快递包装是好的，里面面膜外包装破损严重	【弹力嫩滑】胶原蛋白面膜
暴***5	0	1	质量好差，用了一张之后不敢用，对皮肤有刺激过敏，感觉像假货	胶原蛋白面膜10片
****9	0	1	效果不好，用了和没用没啥区别，里面精华液也太少	【弹力紧致】胶原蛋白面膜
****w	0	1	极少精华，敷在脸上没几分钟就干了补水效果没效果	胶原蛋白面膜
u***q	0	1	不好用和水一样和我之前在买的完全不一样一点效果没有	胶原蛋白面膜
R***Y	0	1	昨天买的今天到贷，今天就做了一张，感觉是假的没有精华，还那么贵。	胶原蛋白面膜
****h	0	1	感觉跟假的似的，跟之前用的完全不一样，现在的不好用	胶原蛋白面膜
u***c	0	1	今晚用了一片，感觉没什么效果，跟没用之前差不多，还不如我以前用的。	
****4	0	1	这包装是被拆过吗，你能告诉我为什么东西拿到手面膜包装盒的膜呢，还是说这是别人退的东西	胶原蛋白面膜10片
D***g	0	1	包装被拆开了明明有勿拆包装怎么还搞成这个是不是脑袋有包在或者是不是被掉包了正品下次不会在买你的东西了	胶原蛋白面膜10片
1***5	0	1	活动的产品，给不做活动的产品应该不是一样的，里面的水液明显没有平时多，配送小哥服务挺好，	【弹力紧致】胶原蛋白面膜
木***-	0	1	就一层保鲜膜包着面膜，从来没有收到过这么差的包装，一度让我怀疑不是正品	【盈润光滑弹嫩】胶原蛋白面膜
u***n	0	1	面膜里没钢印，说是新批次才有，那为什么你旧批次的生产日期比人家新批次的生产日期还晚	胶原蛋白面膜10片
n***3	0	1	活动买的，实惠。就是京东快递，只有一小部分快递，会帮忙送货上门，一大部分快递，都不送货上门，这对买家如果买了大件商品，好麻烦的啊，而且货到付款的，不能刷卡，只能微信之类的。这两点要吐槽。	胶原蛋白面膜10片
乔***6	0	1	第一次尝试这款，用过后没有之前补水款滋润，脸蛋干干的	【提亮紧致】胶原蛋白面膜
l***x	1	1	肯定不是正品，之前韩国上学经常在店里买，味道练里面的面膜都不一样	【提亮紧致】胶原蛋白面膜
Z***5	1	1	不想说有多差了，以前买的都不会这样，好干，放在脸上一点水分都没有	胶原蛋白面膜
b***i	1	1	东西不错但是第二天就便宜了元买了不划算了	【光滑弹嫩】胶原蛋白面膜
s***丝	1	1	刚拿到手拆开发现有拆过的痕迹影响心情不想用了以后不在网上买了	胶原蛋白面膜10片
j***7	0	1	不知道是不是正品头一次见到这种包装，封口的透明圆形胶带压根没有封住包装口	【盈润光滑弹嫩】胶原蛋白面膜
****E	0	1	第一次用这个胶原蛋白粉隔天就长了几个痘痘没效果	【弹力紧致】胶原蛋白面膜
****l	0	1	还是说什么，打开包装都是烂的，外壳比图片更旧。造假也要像样点吧	胶原蛋白面膜10片
****r	0	1	应该不会是真的，因为价格比在韩国当地买的要便宜很多很多，人家说只有买错的没有卖错的，以后不会再相信京东了	胶原蛋白面膜10片
欢***l	1	1	。写着套装勿拆，结果收到就是被拆开的，如果是货物挤压造成的，难道你们就不能把封口弄牢固些卖这种拆开的给消费者，谁知道是怎么造成的	胶原蛋白面膜10片
长***念	0	1	相信我说句实话用了以后脸越来越干并且当时用完脸直接特别红了	胶原蛋白面膜10片
****m	0	1	用了一次，脸过敏，没敢在用。	【光滑弹嫩】胶原蛋白面膜
****u	1	1	黄盒的有密封贴，白盒的没有密封贴，一拿出来全散掉了，都不知道是不是正品	胶原蛋白面膜
妞***8	0	1	感觉买到了假货，以前的精华很多，这次买的很干，贴在脸上就干了	【莹润肌肤】胶原蛋白面膜
****a	0	1	晚上用完后，第二天起来脸上冒红点，泛红，吓我跳，难看死了	胶原蛋白面膜
u***3	0	1	物流是挺快的，但是不好用，面膜一打开贴上去越来越大，果然便宜没好货	【弹力紧致】胶原蛋白面膜
u***i	0	1	用了几天，没有之前买的水多，而且面膜纸也没有之前买的好，应该啊是正品	胶原蛋白面膜
****k	0	1	我的脸以前没过敏过，用了这个第二天脸就发痒长痘，都一个星期也没好，好恐怖	胶原蛋白面膜10片
-***-	0	1	质量变差了，面膜纸变厚了，精华液少了，光顾了几年的老顾客只能说声拜拜了	胶原蛋白面膜
恋***_	0	1	没什么，而且用完皮肤会比原来时暗沉。送货速度挺快，一颗星是给快递的。	胶原蛋白面膜10片
****r	0	1	没效果，亲自实践，不管美白还是补水	【光滑弹嫩】胶原蛋白面膜
z***1	1	1	包装上明明写着整套勿拆可拿到手一看已经是拆开的了，不知道是什么情况，是不是被调包了	胶原蛋白面膜10片
****I	0	1	包装盒是烂的，开封的贴纸没有了，一开张直接全部倒出来，第一次在京东买到这样的。	【提亮紧致】胶原蛋白面膜
****w	0	1	这次收到的面膜和之前使用的包装不一样，而且精华含量也不一样，精华少，感觉是假货	胶原蛋白面膜
青***浩	0	1	不好用的，没有乳液一样，干巴巴的	【光滑弹嫩】胶原蛋白面膜
左***飞	0	1	面膜怎么每片拿出来总有一块地方是干的不知道这算正常吗，但是不愉快，懒得拍图	【弹力紧致】胶原蛋白面膜
****c	0	1	一般般，没什么性价比。精华液很少。	【光滑弹嫩】胶原蛋白面膜
****a	0	1	没见过这么不走心的，包装用袋子不说，面膜明显已经被开过了	胶原蛋白面膜10片
****3	0	1	里面面膜完全就没什么精华面膜都贴不上去	【光滑弹嫩】胶原蛋白面膜
1***p	1	1	还没有用，不知道效果怎么样但是外包装就让我不抱太大希望了，外面都漏了，以后包装能不能好点，不过快递倒是挺快的，这颗心是给快递的	胶原蛋白面膜10片
****5	0	1	感觉像货，以前经常用这个牌子的，和在屈臣氏买的不一样。用完后脸发红又痒货，不再相信京东了	胶原蛋白面膜10片
****c	0	1	别买双十一活动感觉挺便宜了囤了好几盒最近天气比较干就用了一片过敏了，敏感肌肤千万不能用会过敏	【提亮紧致】胶原蛋白面膜
我***喔	0	1	这款面膜精华太少，不联系购买，比超市的差远了，物流快递都挺快的	【弹力紧致】胶原蛋白面膜
珀***啦	1	1	跟以前买的不一样，那个布硬一些，不服帖，硬，里面的精华不粘稠	【盈润光滑弹嫩】胶原蛋白面膜
大***8	1	1	服务越来越差	胶原蛋白面膜
****r	1	1	总共十个，用的第二个打开发现有一根长头发，我醉了，不过打开了就说不清了没有意义	胶原蛋白面膜10片
****3	0	1	刚收到就降价，盒子很薄，和天猫旗舰店的感觉有差异。主要是刚收到活动又变了，还不给补差价	【提亮紧致】胶原蛋白面膜
****0	0	1	面膜真的不怎么样，不知道好评如何来的，基本没有什么水	胶原蛋白面膜10片
宋***1	0	1	两个眼睛的窟窿眼不一样大，拆啦没办法，千万不要买	【盈润光滑弹嫩】胶原蛋白面膜
****d	0	1	和实体店里边一样，然后贴在脸上，贴不住	【光滑弹嫩】胶原蛋白面膜
J***宪	1	1	第一次用买了五盒不知道效果如何价格倒是不便宜包装也压坏了有发票	胶原蛋白面膜10片
****v	0	1	本想着活动便宜两盒平常一盒好吧一分价钱一分货效果差很大很大瞬间不相信京东了	胶原蛋白面膜10片
****7	0	1	不好用啊官网差很多天天用。从不爆皮到三处爆皮洗洗睡吧。不敢用了	胶原蛋白面膜10片
****x	0	1	以前还可以，现在越来越不好了，面膜原液太少，十分钟不到就干了	胶原蛋白面膜
G***1	0	1	为什么和我用的其它可莱丝面膜不一样干了以后闻起来有一点臭臭的木耳味	胶原蛋白面膜10片
w***7	0	1	不怎么样，有味道，应该是假货，跟以前代购味道都不一样，不能图便宜	胶原蛋白面膜10片
小***h	0	1	这次和之前的不一样了用几盒了这次膜布也差还没效果就像没用这是怎么回事希望京东不要有假货	胶原蛋白面膜
花***9	1	1	用了两张了，感觉都没什么水，干干的	【光滑弹嫩】胶原蛋白面膜
滴***溜	0	1	换配方了说是升级但是没有以前的好一股甘油味道肤感也不一样了。	【盈润光滑弹嫩】胶原蛋白面膜
****H	0	1	面膜没有想象的那么好，一点水份都没有。还不如我平时买的几块钱的面膜好，在也不买这款面膜了	【弹力紧致】胶原蛋白面膜
兰***5	0	1	冲着这个销量来的，跟了风，但效果真的不咋样，还比不上一些一般的品牌	【提亮紧致】胶原蛋白面膜
是***啊	1	1	面膜叠的乱七八糟的都没办法往脸上贴	【光滑弹嫩】胶原蛋白面膜
a***9	0	1	还没来用，用了另外一款，和朋友在香港买的是不一样的，包装字体，用后感觉，面膜纸，都不一样	胶原蛋白面膜10片
钱***生	0	1	确定这是用钱买的我怎么感觉跟大街上捡来的一样么，这包装还进口呐	胶原蛋白紧致面膜25ml*10
g***d	0	1	精华液好少，贴上去干巴巴的，下次不买了	【光滑弹嫩】胶原蛋白面膜
北***貝	0	1	这包装也是，就是塑料袋子，外包装完全变形。我买一袋辣椒，人家还用纸盒包装辣椒才面膜两袋两百了。	胶原蛋白面膜10片
幸***人	1	1	包装是这样的，套装勿拆是这样的，开口我就不说了，另外怎么还粘着胶带呢，不明白。	胶原蛋白面膜10片
南***西	1	1	很一般呀，用完没什么变化，还不如美即适合我。不知道为什么那么多人说好用。	【弹力紧致】胶原蛋白面膜
o***e	0	1	应该不是正品，原本皮肤还好的，用完这个面膜，额头脱皮脱的一塌糊涂，吓死人了	胶原蛋白面膜10片
龙***8	1	1	包装一开就是坏的	【光滑弹嫩】胶原蛋白面膜
z***0	0	1	撕开面膜有好几块地方都是干的，敷这么多年面膜头一次碰到这种情况。感觉面膜纸在吸我脸上的水。我还一口气买了六盒。	胶原蛋白面膜
****x	0	1	包装不精美，就是一个袋子套着，上面写着套装勿拆，但是已经被拆开了，有调包和假货的感觉。退来退去也觉得麻烦，不靠谱。	胶原蛋白面膜10片
****3	0	1	到货都这样了辣鸡阿	【光滑弹嫩】胶原蛋白面膜
_***-	0	1	这个包装给大家感受一下，新世界的大门，挺无语的反正	【光滑弹嫩】胶原蛋白面膜
啦***0	0	1	不知道什么原因，一敷这个面膜，脸上狂冒痘痘，原本一点痘痘都没有的脸	胶原蛋白面膜10片
雅***4	0	1	一直用这个牌子，也经常在京东买，这次发现有一盒是假货，面膜质感不同香味也不用，面膜也没那么贴合脸部。	胶原蛋白面膜
y***辉	0	1	这次买的跟之前完全不一样，面膜没有之前那么贴合，大小也不一样，也没有之前的水润	胶原蛋白面膜
u***i	0	1	没以前的好用精华少了还有面膜变厚了不知道是还厂家了怎么的有点怕买到假货了	胶原蛋白面膜10片
y***n	1	1	虽然不是当前产品，但也是美迪惠尔一家的面膜。之前买的美迪惠尔Mediheal茶树面膜片，今天第一次打开，第一片就是空的，只有面膜液却不见面膜面膜去哪了	胶原蛋白面膜
****f	1	1	面膜贴超大，尤其眼睛那块，一直用这个牌子，比之前买的精华液少了很多，不知道是不是正品，	【弹力紧致】胶原蛋白面膜
t***7	0	1	精华液不多，贴在脸上一会儿就干了，那么多好评难道是刷出来的	【莹润肌肤】胶原蛋白面膜
z***2	0	1	很失望，收到的货写着套装勿拆，但是两盒面膜全都拆开了。面膜盒底部粘胶地方是开的，怀疑面膜被换过。快递盒子完好，但是里面的面膜盒子是坏的，说明寄出的时候明知盒子坏的还是寄出了，使用了一片，没发现什么效果	
****r	0	1	为啥和我以前买的不一样，这次精华好少，面膜纸也很硬，上面还印了字母，以前买的没有印字母	胶原蛋白面膜
m***V	0	1	我不知道有没有人跟我一样的疑惑，第一次买的时候还可以扫描出来第二次买压根儿没反应，扫描直接就显示没有此产品，用完之后也没有以前的效果买了好几盒，心里都别扭是不是假的	胶原蛋白面膜10片
u***1	0	1	黄色的用完以后居然过敏，我的皮肤从来不过敏的，这是我二十多年来用了以后唯一会过敏的护肤品	胶原蛋白面膜10片
古***哒	1	1	买了几百块钱后才发现，和实体店买的包装是一样，却大不一样，买的不是进口正品货，而且国产代理加工的，早知道就不买了，而且包装不好，就拿个快递袋装着，都把盒子压扁了	胶原蛋白面膜
****h	0	1	买来好几天了今天刚用里边精华非常少面膜纸都干了不知道剩下的几贴怎么样下次再用再追评吧	胶原蛋白面膜
u***r	0	1	这盒面膜尽然没有贴密封贴，之前买的还有，并且一起买的另一个也有密封贴，这个没有严重怀疑是凑数的	胶原蛋白面膜
****e	0	1	个人觉得面膜不咋地敷过感觉像中毒了一样	【光滑弹嫩】胶原蛋白面膜
l***5	0	1	不好用，一点都不补水，用完之后还是干干的	【光滑弹嫩】胶原蛋白面膜
角***站	1	1	这款超市没有，没有对比但是背后的条码也是被贴掉了，新的码查不出来，显示错误码，不知道这款是真是假了	胶原蛋白面膜
满***儿	1	1	盒面膜，虽然是活动时买的，但是不能因为活动价买的就发这种被拆过包装的货品吧	
u***3	0	1	不建议买，跟之前朋友跟我在香港带的不一样，好差，面膜是那种粗粗的，里面的精华也不是很多	胶原蛋白面膜
****e	0	1	这款不建议大家买，面膜纸皱乱不堪，敷脸上时间一到都能敷出印子，或许不是热门款，一点也不重视	【弹力紧致】胶原蛋白面膜
u***u	0	1	我只能说，我和之前从韩国买的不一样，刚用完，不然我会发图让大家对比一下了	【光滑弹嫩】胶原蛋白面膜
叶***-	1	1	没精华，干干的，假的吧跟之前我用的不一样	【光滑弹嫩】胶原蛋白面膜
七***气	0	1	不是正品，和屈臣氏和韩国带回来的包装不一样，里面东西也不对。屈臣氏的用了脸上皮肤光滑不起痘，这个用了脸上长痘。	胶原蛋白面膜10片
a***r	1	1	全是拆开	胶原蛋白紧致面膜25ml*10
****v	0	1	京东的东西难道也开始不靠谱了以前很相信京东的，但是今天收到东西打开后发现，明明写着套装勿拆，为什么是打开的蓝色的还好，无破损	胶原蛋白面膜10片
j***n	0	1	买了三盒，京东纸盒完好无损，茶树面膜盒包装破损且压根没有胶条封口，这盒封口胶条翘起没粘住，看着一言难尽我只好手动粘了一下品牌炒起来了，但包装如此不走心商品本身怕是也不会用心到哪里去。	【莹润肌肤】胶原蛋白面膜
x***1	1	1	活动力度是挺大，但和平日购买的使用的感觉不一样，这个没什么效果，含液量太少，而且不光滑	胶原蛋白面膜
u***x	0	1	跟以前不一样，精华好少，看到做活动一次性买了盒，然后敷分钟就干了，撕开里面的面膜有的地方还是干的	【弹力紧致】胶原蛋白面膜
嘟***a	1	1	买了几天每盒就降了十块钱，联系客服无应答，贴了脸上起痘痘，也有可能个人肤质的问题，但是不排除别的原因，收到东西的时候盒子是扁的	胶原蛋白面膜10片
u***p	0	1	这次真的感觉是假的，用着没有之前的保湿，这里的液体就和水似的不粘稠，而且上几天腾讯爆出几款批次有问题的面膜就有美迪惠尔。真是醉了	胶原蛋白面膜10片
****a	0	1	我媳妇一直用这个牌子的，一直都挺好，我京东买寄给她，用了几天，脸上起红痘痘，过敏了，她一直在实体店买的，呵呵网上假的不是一般的多，喝，她平时买的不一样，劝大家不要图方便，到时后悔莫及	胶原蛋白面膜
****2	0	1	不好用，贴在脸上不顺滑，没有别的牌子好，不知道好评怎么来的，像是假的。	【盈润光滑弹嫩】胶原蛋白面膜
昊***雯	0	1	乳液太少	【盈润光滑弹嫩】胶原蛋白面膜
伊***尘	0	1	快递连个盒子都没有就算了，包装连个塑料薄膜都没有能穷到这个地步	【光滑弹嫩】胶原蛋白面膜
****f	0	1	很喜欢用这款面膜，多次购买，但每次这个黄色的面膜的包装盒都是开口的，而且还会有些被挤压变形等状况，蓝色的那款就不会且还是封口的，因为喜欢所以一直买，总是认为不封口只是偶尔的状况，其实不是，每次如此，所以现在不太敢买了。	【提亮紧致】胶原蛋白面膜
秀***秀	0	1	面膜不知道放了多久，里面都干了，没有多少精华液，连着开了三袋都是一样，为什么不发新品，发的都是老库存	【提亮紧致】胶原蛋白面膜
S***8	0	1	好久没来买了，之前觉得挺好用的，刚刚发现面膜纸变粗糙了很多，精华也变得稀薄，好吧，感觉面膜可能是假货，以后应该不会回购了	胶原蛋白面膜
J***0	1	1	头一次用到两片一起的面膜这是正品会出现的情况吗关键是两片分开来一看完全没有什么水分请问能敷吗搞不好把我脸上的水吸干了	胶原蛋白面膜10片
****之	0	1	打开的时候面膜纸有的地方还是干的，袋子里的精华液都挤出来也不足以让整片面膜水润，干巴巴的敷上了，都怕倒吸	胶原蛋白面膜
****H	0	1	问题有两个。，刚从快递站拿出来的，其他的包装都完好无损，但是贵店的包装让我实在不敢恭维。二，请问这个正品验证怎么用	【光滑弹嫩】胶原蛋白面膜
j***x	0	1	我很认真的说，这次买到的百分之百是假的，之前我买过好多次，面膜的感觉是粘粘的，很舒服，这次买的面膜颜色也不一样，就是一泡水	胶原蛋白面膜
