user_name	is_plus	star_num	comment	commodity_type	type_index	star_index
s***萌	0	3	一般吧，缩毛孔没有那么明显	毛孔紧致黑炭面膜	4	1
黑***生	1	3	一般吧，感觉效果不是很明显	毛孔紧致黑炭面膜	4	1
z***4	0	3	包装是拆过的，买盒有盒是拆过的。	毛孔紧致黑炭面膜10片	4	1
深***期	0	3	凑合吧，没感觉哪里不一样。	毛孔紧致黑炭面膜10片	4	1
2***h	0	3	真的很一般，而且比较小	【紧致细腻】毛孔紧致黑面膜	4	1
T***少	0	3	物流挺快，就是不好使。差评。	毛孔紧致黑炭面膜10片	4	1
1***p	0	3	这次买的就不如第一次的好全是拆封的	毛孔紧致黑炭面膜10片	4	1
****y	0	2	应该是假的，和以前的不一样	毛孔紧致黑炭面膜10片	4	1
温***y	0	3	有股气味，不过敏就行，一般般吧	毛孔紧致黑炭面膜	4	1
W***G	1	3	包装回来就成这了也没有用盒子发货	毛孔紧致黑炭面膜10片	4	1
l***2	1	2	包装竟然是开封的，而且袋子也是破的	毛孔紧致黑炭面膜10片	4	1
****t	0	2	使用了一段时间没有什么改善	毛孔紧致黑炭面膜10片	4	1
X***m	0	3	为什么我没有确认收货就能评价了卧，槽	毛孔紧致黑炭面膜10片	4	1
于***峰	1	3	用了，没感觉有多少效果	毛孔紧致黑炭面膜10片	4	1
****i	0	3	用了两次，感觉没什么用	毛孔紧致黑炭面膜10片	4	1
M***3	1	3	过得去，但没有说得那么好	【紧致细腻】毛孔紧致黑面膜	4	1
u***d	0	3	感觉不太好，面膜不够大	毛孔紧致黑炭面膜10片	4	1
****8	0	2	效果不大还是蚕丝的好	毛孔紧致黑炭面膜10片	4	1
7***兽	0	2	这个刚打开的包装盒真是惊喜	毛孔紧致黑炭面膜10片	4	1
****v	0	3	品质没有以前买的好，明显不一样。	毛孔紧致黑炭面膜10片	4	1
****7	0	3	盒子上扫不出产品信息	【紧致肌肤】毛孔紧致黑面膜	4	1
****N	0	2	包装都是散的，盒子也是打开的，～	【紧致细腻】毛孔紧致黑面膜	4	1
柒***_	0	3	包装不好就跟打开过一样	【紧致肌肤】毛孔紧致黑面膜	4	1
i***X	0	2	配送不满意，服务不到位，不能送货上门	毛孔紧致黑炭面膜10片	4	1
k***翁	1	2	面膜都挤成一堆了，使用极不方便	毛孔紧致黑炭面膜	4	1
1***p	1	2	不是很好用也不知道是不是真的	毛孔紧致黑炭面膜10片	4	1
****t	0	3	有点油腻，重点是这二维码扫不到	毛孔紧致黑炭面膜10片	4	1
T***儿	1	3	包装真的不咋地，东西等用过之后再来追评吧。	毛孔紧致黑炭面膜	4	1
x***i	1	3	然并卵，并没有什么收毛孔的效果	毛孔紧致黑炭面膜10片	4	1
****c	0	2	为何没收到货就显示签收了	【紧致肌肤】毛孔紧致黑面膜	4	1
彼***牛	0	3	用了一片，右脸略痒发红似过敏，	毛孔紧致黑炭面膜10片	4	1
****p	0	3	是有补水作用，一分价钱一分货吧	毛孔紧致黑炭面膜10片	4	1
****1	0	3	有保湿效果，拉皮效果一般	毛孔紧致黑炭面膜10片	4	1
****f	0	3	没有蓝色的好用，效果不好	毛孔紧致黑炭面膜10片	4	1
q***9	0	3	这是怎么了，买了这么多次，这次是怎么了	毛孔紧致黑炭面膜10片	4	1
****b	0	2	原本没豆豆，一用长好多，质量不咋地	毛孔紧致黑炭面膜10片	4	1
****V	0	3	用很多盒了，感觉不出有什么效果	毛孔紧致黑炭面膜10片	4	1
符***g	1	3	盒子都是开的，该不会是假的吧	【紧致肌肤】毛孔紧致黑面膜	4	1
****w	0	3	封面字体不是很清晰有点怀疑真假	毛孔紧致黑炭面膜10片	4	1
u***6	0	2	打开快递包装，里面的面膜盒子成这样子了。	毛孔紧致黑炭面膜	4	1
****X	0	3	盒子都是打开的，都没个封条	【紧致肌肤】毛孔紧致黑面膜	4	1
A***七	0	3	面膜用完感觉挺一般，有点失望	【紧致细腻】毛孔紧致黑面膜	4	1
****j	1	3	东西没有原来的好，敷上去皮肤过敏	毛孔紧致黑炭面膜	4	1
H***n	0	3	包装全烂了，物流本来说昨天到，今中午送的。	毛孔紧致黑炭面膜10片	4	1
李***i	0	3	买完第二天就降价了，不想说什么了	毛孔紧致黑炭面膜10片	4	1
尼***尼	1	2	用完脸有点刺激，有点疼	【紧致细腻】毛孔紧致黑面膜	4	1
宁***緣	1	2	双十一元。价格平时都有－。价格差不多。	【紧致细腻】毛孔紧致黑面膜	4	1
爱***1	1	3	用的一般没感觉有什么效果	毛孔紧致黑炭面膜10片	4	1
****L	0	3	刚到的，不知道为什么盒子是拆开的	毛孔紧致黑炭面膜	4	1
u***e	0	3	很一般，没有蓝色水库的保湿	毛孔紧致黑炭面膜10片	4	1
夜***寒	0	2	用了好长时间，没觉得哪里好	毛孔紧致黑炭面膜10片	4	1
小***1	0	3	水很多但是不粘稠。跟以前买的不一样	毛孔紧致黑炭面膜10片	4	1
Z***0	0	2	还么用，不知道怎么样，不过盒子烂了	毛孔紧致黑炭面膜10片	4	1
帆***5	0	3	这个用完第二天毛孔更大了	毛孔紧致黑炭面膜10片	4	1
****t	1	3	明明包装和发票上都标明是片／盒，拆开却只有片	毛孔紧致黑炭面膜10片	4	1
一***熊	0	3	收到没用呢为什么扫不出来是不是我买到假货了	毛孔紧致黑炭面膜10片	4	1
****t	0	3	用了没啥感觉，可能是刚用吧	毛孔紧致黑炭面膜10片	4	1
爱***y	0	2	没有收缩毛孔坚持了个月	【清洁收缩毛孔】毛孔紧致黑面膜	4	1
****y	1	3	不太湿润没啥效果，不值这个价钱	【紧致细腻】毛孔紧致黑面膜	4	1
l***3	0	3	真假有待后续验证，不过请看看外包装给挤整啥样了	毛孔紧致黑炭面膜10片	4	1
P***i	0	2	一盒用完了，一点效果都没有	毛孔紧致黑炭面膜10片	4	1
****m	0	3	面膜挺服帖，但是不去黑头的	毛孔紧致黑炭面膜10片	4	1
谁***变	1	3	用了两周才来评论，效果几乎没有，一般般	毛孔紧致黑炭面膜10片	4	1
琳***乖	1	3	三星吧，面膜一般，感觉没什么用	毛孔紧致黑炭面膜10片	4	1
****海	1	3	用了套，效果不太明显，不想再回购了	【紧致细腻】毛孔紧致黑面膜	4	1
u***x	1	2	刚买了两天就降价，两盒多花了五六十怎么这样啊你们	毛孔紧致黑炭面膜	4	1
****d	0	3	，感觉不怎么真，面膜很小	毛孔紧致黑炭面膜	4	1
****f	0	2	贴过了，没有任何感觉，像是假货	毛孔紧致黑炭面膜10片	4	1
u***w	1	2	感觉买到了假货，条形码居然扫不出来。	毛孔紧致黑炭面膜10片	4	1
y***2	0	3	找了半天没有明显生产日期，	【紧致肌肤】毛孔紧致黑面膜	4	1
****b	0	3	包装全部裂开。不知道运输过程还是原来就是这样	毛孔紧致黑炭面膜10片	4	1
****p	0	3	这用起还行，只有效果不怎么样。	毛孔紧致黑炭面膜10片	4	1
金***输	0	2	买的，今天到货，刚用，感觉一般	毛孔紧致黑炭面膜	4	1
乔***6	0	2	没有之前买的那款补水的好用	【紧致肌肤】毛孔紧致黑面膜	4	1
n***7	1	2	没有前一次的效果好，不知道是不是有点假	毛孔紧致黑炭面膜10片	4	1
J***7	0	3	一个有密封一个没有，包装盒破旧，货源不一样	【紧致细腻】毛孔紧致黑面膜	4	1
o***y	0	3	感觉不好用，是不是真的也不知道	毛孔紧致黑炭面膜10片	4	1
瓦***勇	1	2	面膜纸不服帖，不好用，不会再买。	毛孔紧致黑炭面膜10片	4	1
c***j	1	3	袋子里的感觉就是水，体验一般	【紧致细腻】毛孔紧致黑面膜	4	1
w***9	1	3	包装没有被拆过，还没用感觉可以	毛孔紧致黑炭面膜	4	1
不***心	1	3	好薄得感觉，比上次买的质量差	毛孔紧致黑炭面膜	4	1
****p	0	3	刚买回，就降价了，从降到，怀疑是不是真品了	毛孔紧致黑炭面膜10片	4	1
****b	0	2	货到付款在线支付分期付款邮局汇款公司转账售后服务	毛孔紧致黑炭面膜10片	4	1
果***6	0	3	一般般吧，没有原来的补水好用，价钱适中	毛孔紧致黑炭面膜10片	4	1
****c	0	2	感觉里面的精华有点少有点干	毛孔紧致黑炭面膜	4	1
罗***兴	0	2	效果怎么样先不说，看看这物流几包装吧	毛孔紧致黑炭面膜	4	1
芯***h	1	2	一直都在用的产品，只是这次收到的包装已经裂开了	毛孔紧致黑炭面膜	4	1
1***2	0	3	不没用不知道怎么样，收到货第一印象不好。	毛孔紧致黑炭面膜	4	1
猴***1	1	3	东西不知道怎么说，感觉好像没什么效果吧。	毛孔紧致黑炭面膜10片	4	1
江***笑	1	2	这款实在不行，可以说差有的还小。	毛孔紧致黑炭面膜10片	4	1
u***g	0	2	这个包装真的辣鸡。全都被压坏了买个纸盒装这么难吗	毛孔紧致黑炭面膜10片	4	1
u***4	0	2	最后一次买了，现在比之前贵了分之一了	毛孔紧致黑炭面膜	4	1
清***雪	1	3	刚刚收到货，盒子已经裂开，里面的东西还好没坏掉。	毛孔紧致黑炭面膜10片	4	1
u***w	0	3	没有说的那么好，一般般吧，与这个价格不符	毛孔紧致黑炭面膜10片	4	1
z***z	1	2	包装都是破的，买三盒坏三盒，京东啥时候这么不上心了	毛孔紧致黑炭面膜10片	4	1
s***1	0	3	感觉没有那么好用。吸收不是特别好	毛孔紧致黑炭面膜10片	4	1
****i	1	2	第一次遇到买护肤品这么差的包装～压坏完了～	毛孔紧致黑炭面膜10片	4	1
w***0	1	3	感觉一般，不值这个价格，我还一下买了四盒	【紧致细腻】毛孔紧致黑面膜	4	1
不***D	0	3	这是第二次买了，怎么觉得效果不是那么好呢，我人丑的原因吧	毛孔紧致黑炭面膜10片	4	1
****0	0	3	产品拿回来已被拆开，面膜盒子都被撕破了烂了	【紧致肌肤】毛孔紧致黑面膜	4	1
蓝***e	1	3	不知道为什么包装被拆开了，能否给我一个解释	【紧致肌肤】毛孔紧致黑面膜	4	1
A***绪	0	3	补水效果一般，面膜有点厚	【紧致肌肤】毛孔紧致黑面膜	4	1
闫***y	1	3	不错，就是纸箱被压坏了。有一包炸了，面膜没坏	毛孔紧致黑炭面膜	4	1
h***1	0	2	本来是要买来送好姐妹的，收到货变这样了根本送来出手	毛孔紧致黑炭面膜10片	4	1
怪***_	0	2	效果一般，感觉不清爽，换了别的牌子。	毛孔紧致黑炭面膜10片	4	1
w***a	0	3	还算可以吧，就是面膜的盒子底部有一些破损。	毛孔紧致黑炭面膜10片	4	1
u***p	1	3	一般吧感觉里面的精华不多，有点干。	毛孔紧致黑炭面膜	4	1
u***k	0	3	感觉跟之前香港买的不一样，不知道是不是真的	毛孔紧致黑炭面膜10片	4	1
y***5	0	3	一般般吧，就是不知道为什么一直没有物流进度，双下单刚收到。	毛孔紧致黑炭面膜	4	1
****c	0	3	用着一般，敷在脸上没什么大感觉。	【紧致细腻】毛孔紧致黑面膜	4	1
K***X	0	3	面膜居然是用袋子装的，回来之后面膜的盒子还有一点开了	毛孔紧致黑炭面膜10片	4	1
****4	0	3	好不好不清楚，已经拆过，可能是运货的时候压开了	毛孔紧致黑炭面膜10片	4	1
l***C	0	2	面膜很厚干干的没有什么精华	毛孔紧致黑炭面膜10片	4	1
w***r	0	3	讨厌收到的东西没有包塑料密封，盒子还是烂的，希望物品没有问题	毛孔紧致黑炭面膜10片	4	1
r***N	0	2	不好用，味道有点反感，后悔买了这个	毛孔紧致黑炭面膜	4	1
****o	1	3	就是单纯的补水。效果不理想。	【紧致肌肤】毛孔紧致黑面膜	4	1
X***M	0	3	不知道为什么每盒面膜包装都是打开的，有点担心不是正品	毛孔紧致黑炭面膜	4	1
****4	0	2	一开箱下面是开盒了的，粉色的封口也没	【紧致肌肤】毛孔紧致黑面膜	4	1
秦***_	0	2	取完快递激动了一路回家打开一看第一盒就是这个样	【紧致细腻】毛孔紧致黑面膜	4	1
广***仔	0	3	配送员人很好。只是这货是不是正品啊，我怎么用了会过敏哈。	毛孔紧致黑炭面膜10片	4	1
****b	1	3	包装被拆过了，我也不知道是不是正品，反正二维码扫不到	毛孔紧致黑炭面膜10片	4	1
a***2	1	3	敷在脸上有刺痛感啊不知道怎么回事啊第一次用	毛孔紧致黑炭面膜10片	4	1
****y	0	2	包装破损，难辨真伪，体验感差	【收缩毛孔】毛孔紧致黑面膜	4	1
Q***J	0	2	掉黑色粉末。不觉得好。不会再购买了。	毛孔紧致黑炭面膜	4	1
****c	0	2	我不喜欢它的味道，我个人感觉像极了	【紧致细腻】毛孔紧致黑面膜	4	1
h***8	1	3	说是紧致毛孔没效果更透明毛孔更大了	毛孔紧致黑炭面膜10片	4	1
u***v	0	3	东西没用，先不说好坏，光着包装够让人心情复杂的	毛孔紧致黑炭面膜10片	4	1
J***2	1	2	不知道是不是正品，盒子是开的，应该是拆过的而且是烂了	【紧致肌肤】毛孔紧致黑面膜	4	1
****1	0	3	目前还没用，包装有点瑕疵，希望是正品	【紧致肌肤】毛孔紧致黑面膜	4	1
****4	0	3	毛孔不怎么见改善，郊果还是不怎么有用	毛孔紧致黑炭面膜10片	4	1
旅***者	1	3	一般不是很好用，可能不适合我的肤质吧	毛孔紧致黑炭面膜	4	1
g***3	0	3	这是正品嘛，感觉有点包装两盒都是坏的。	毛孔紧致黑炭面膜10片	4	1
啊***哼	1	2	到手就这样。你说路边捡的我都信。路边摊还注重包装呢，回购是不可能的了。	毛孔紧致黑炭面膜10片	4	1
****7	1	2	黑色的面膜要掉碎抹，不是很好	【清洁收缩毛孔】毛孔紧致黑面膜	4	1
爱***糖	1	3	商品包装不是太好，都开口了。不是外包装的问题。十分怀疑被人掉包。	毛孔紧致黑炭面膜	4	1
u***9	0	3	还没有使用，待追评，就是太贵了，其他商家只需半价，为啥差距这么大	毛孔紧致黑炭面膜10片	4	1
北***情	0	3	这是一个没有缺点的产品，它也没有什么优点。	毛孔紧致黑炭面膜10片	4	1
****l	0	3	一片一片的背后没有中文翻译，有点不满意。毕竟是在中国	毛孔紧致黑炭面膜10片	4	1
****8	0	3	和之前在实体店买的可莱丝不一样，感觉黏黏的	毛孔紧致黑炭面膜10片	4	1
梁***威	1	2	还可以吧，刚买就降价	毛孔紧致黑炭面膜10片	4	1
****b	0	2	和我韩国买回来的不一样，这个精华液太少了又有味道	毛孔紧致黑炭面膜10片	4	1
楊***聲	0	3	一般般，效率没有很好	毛孔紧致黑炭面膜10片	4	1
****l	0	2	和前两天同一个地方同一款面膜相比包装颜色深了一些有差别不知道是不是假的哎	毛孔紧致黑炭面膜10片	4	1
k***翁	1	3	，没什么效果，但是用惯了就不想去换了	毛孔紧致黑炭面膜	4	1
u***5	0	2	这快递，这包装简直了	毛孔紧致黑炭面膜10片	4	1
栖***虫	1	3	没想像中好，液汁有点粘，清爽些就好了	毛孔紧致黑炭面膜10片	4	1
罗***溶	1	3	对于这个价格，我就呵呵了，先把价格升高一半，然后搞活动，都是套路	毛孔紧致黑炭面膜10片	4	1
L***前	1	3	，感觉没之前我在实体店买的那么好用，	【紧致肌肤】毛孔紧致黑面膜	4	1
啊***张	0	2	东西拿到了，就是快递服务不行，特别的不爽，商品还可以	毛孔紧致黑炭面膜10片	4	1
u***2	0	3	前几秒还是一百零几够一会就长到了没话说好吧	毛孔紧致黑炭面膜10片	4	1
A***h	1	2	买了四盒，快递过程货物暴力，没有一个格子包装是完好的	【紧致细腻】毛孔紧致黑面膜	4	1
u***3	1	2	包装破损，一拿都掉出来了，效果待使用后在评论吧	【紧致细腻】毛孔紧致黑面膜	4	1
****9	0	2	不知道真，用了再说	毛孔紧致黑炭面膜	4	1
****p	1	2	还可以，没有想象的好	毛孔紧致黑炭面膜10片	4	1
****x	0	2	没什么感觉，觉得不像真的买到了不是真货不开心	毛孔紧致黑炭面膜10片	4	1
u***c	0	2	请问我的面膜是被你们用过吗包装不仅是开封的还是坏的你们包装就这样呢	毛孔紧致黑炭面膜	4	1
u***3	0	3	四盒面膜有三盒盒子是拆封了的，不知道啥情况	【紧致肌肤】毛孔紧致黑面膜	4	1
李***y	1	2	不好，用了跟没用一样	毛孔紧致黑炭面膜10片	4	1
h***b	1	3	这个双十一还涨价了不少，效果好像没感觉。就这样吧	毛孔紧致黑炭面膜10片	4	1
u***u	1	3	觉得一般，没想像中好。	毛孔紧致黑炭面膜10片	4	1
创***靈	0	2	外盒压坏，价格浮动大	毛孔紧致黑炭面膜	4	1
****b	0	3	补水效果一般产品质感面膜布有点厚	【紧致肌肤】毛孔紧致黑面膜	4	1
****1	1	3	新包装没有以前好用，有点太宽了，还是感觉以前的还要用	毛孔紧致黑炭面膜	4	1
爱***师	0	2	便宜的果然没好货，我用过正版的，感觉不一样	【紧致细腻】毛孔紧致黑面膜	4	1
****j	0	2	感觉没什么用，反而皮肤油油的，反正我是后悔了	毛孔紧致黑炭面膜10片	4	1
s***楠	1	3	一点用都没有浪费钱	毛孔紧致黑炭面膜10片	4	1
****g	1	3	感觉不是正品，和我朋友在屈臣氏里买的不一样，和我在店里买的也不一样	毛孔紧致黑炭面膜10片	4	1
P***o	0	2	包装感觉好简陋，效果还没有出现，没有想象的好	毛孔紧致黑炭面膜	4	1
****q	0	3	不薄使用感受有点不适应，有点过敏	【紧致肌肤】毛孔紧致黑面膜	4	1
回***一	1	2	效果一般，还有就是竟然没有封口，品质值得怀疑	毛孔紧致黑炭面膜	4	1
****6	1	3	感觉和韩国买的有那么点不一样材质，说不上来，凑合用下吧	毛孔紧致黑炭面膜10片	4	1
****m	0	3	京东购物这么多年头一次收到包装极其破损的件一百多一盒的面膜八个件有五六个都是烂的我要是拿来送人怎么送的出手	毛孔紧致黑炭面膜10片	4	1
****y	0	2	包装箱都没有面膜被晒的烫烫的，真的是服，就一口袋装着，压的扁扁的，快递挺快的	毛孔紧致黑炭面膜10片	4	1
****q	0	2	不怎么好用，感觉一般	毛孔紧致黑炭面膜10片	4	1
1***p	1	3	收毛孔的效果一般吧建议买面膜还是要买补水保湿的就好	【紧致细腻】毛孔紧致黑面膜	4	1
机***哥	0	3	感觉没多大作用	毛孔紧致黑炭面膜10片	4	1
u***5	0	3	送东西，结果啥都没有	【紧致细腻】毛孔紧致黑面膜	4	1
K***o	0	2	打开快递面膜就是这样可以直接打开的外面连个膜都没有	毛孔紧致黑炭面膜	4	1
****f	0	3	用着没之前的效果好，而且里边的乳液没之前的稠	毛孔紧致黑炭面膜10片	4	1
u***9	0	2	盒子上贴着套装勿拆，盒子还是嫩个破的，一个袋子里的相宜本草的面膜完好无损。	毛孔紧致黑炭面膜10片	4	1
u***e	0	3	包装坏了心情就不好盒子都是碎的包裹为什么不用盒子好好包，就套了个袋子	毛孔紧致黑炭面膜10片	4	1
s***g	1	3	这盒子没有贴封条贴，开口的，不知是不是别人退货再发	【紧致肌肤】毛孔紧致黑面膜	4	1
****5	0	3	面膜好小啊，盖不住我的脸，装面膜的盒子是坏的，	毛孔紧致黑炭面膜10片	4	1
L***q	0	2	还没用，不知道怎么样	毛孔紧致黑炭面膜10片	4	1
****a	0	3	没有塑料密封，包装盒后面好像被反复打开过，担心买到了假货	毛孔紧致黑炭面膜10片	4	1
****3	0	3	效果一般般，不怎么样	毛孔紧致黑炭面膜10片	4	1
-***-	1	3	一般般，刚买两天又降价	【收缩毛孔】毛孔紧致黑面膜	4	1
G***姐	1	2	这个包装是相当的随意啊效果还不知道，先试一下吧。	【紧致肌肤】毛孔紧致黑面膜	4	1
东***岩	1	2	跟我在沃尔玛买的不一样，虽然包装看起来一样，但是面膜不一样	毛孔紧致黑炭面膜	4	1
丘***8	1	3	像評論所說的，用了後臉上會起紅色的，毛孔有所縮小	毛孔紧致黑炭面膜10片	4	1
****k	0	3	之前一直买的这个牌子的，可是这次说实话包装让我感觉不太好，产品好不好用了再说吧	【紧致肌肤】毛孔紧致黑面膜	4	1
凌***扇	0	3	我买了盒面膜，每盒少了一张。每次想算了吧，但心里还是不舒服	毛孔紧致黑炭面膜10片	4	1
****q	0	3	用完脸红，是不是过敏了，跟以前买的这个牌子不一样	【紧致肌肤】毛孔紧致黑面膜	4	1
Y***5	1	3	不好用，味道难闻。	毛孔紧致黑炭面膜10片	4	1
****q	0	3	我觉得我的脸没有那么大啊这面膜有点小一般	【清洁收缩毛孔】毛孔紧致黑面膜	4	1
江***黎	0	3	包装的时候就不能放在纸盒子里吗只用了个塑料袋一包，盒子都压坏了。得亏了是自己用，帮别人带的话怎么算	毛孔紧致黑炭面膜10片	4	1
****l	0	3	还可以吧就是用觉得有点不透气的感觉，就这样吧搞活动入手的	毛孔紧致黑炭面膜10片	4	1
好***8	1	3	还没有使用，未知数好不好用，包装有点次，拿到货时箱子都压扁了点，	【紧致细腻】毛孔紧致黑面膜	4	1
玉***翊	0	3	这次买的感觉不如上一年买的那些那么好。不知道真货还是假货将就着用了	毛孔紧致黑炭面膜	4	1
****l	1	3	就当是一般补水的，性价比低，有点贵，其他没什么效果。	毛孔紧致黑炭面膜	4	1
y***雪	1	3	用起来不够滋润，不推荐。	【收缩毛孔】毛孔紧致黑面膜	4	1
月***步	0	3	感觉非常一般，不是蚕丝的，敷在脸上比较厚重	毛孔紧致黑炭面膜	4	1
o***_	1	3	滴水流水到处都是，有点小刺激	【收缩毛孔】毛孔紧致黑面膜	4	1
****e	0	2	还没用呢，不知道好不好，第一次在网上买面膜，希望不会失望	毛孔紧致黑炭面膜10片	4	1
****o	1	3	没有特别明显的变化，但是有看到毛孔变小了一点	【紧致细腻】毛孔紧致黑面膜	4	1
_***_	0	3	以前还用个纸箱子现在直接拿个塑料袋就装来了都整成这样了袋子也撕了	毛孔紧致黑炭面膜	4	1
-***-	1	2	味道挺好闻的但是用了毛孔还是很大已经连着三天了	毛孔紧致黑炭面膜10片	4	1
肥***霸	1	3	味道。不太能接受，然后发过来两盒底全漏了，散了一箱	毛孔紧致黑炭面膜10片	4	1
6***F	0	3	收到忘记评价了，买个四盒有二盒都被拆开了，感觉不是很好，产品用了之后会追评	毛孔紧致黑炭面膜10片	4	1
****u	1	3	就是有些小贵，没有过敏现象	【收缩毛孔】毛孔紧致黑面膜	4	1
城***诚	1	2	买给女朋友的，今天才拆开结果是开封的，看着不是运输途中开的，对产品质量不敢保证	毛孔紧致黑炭面膜10片	4	1
