user_name	is_plus	star_num	comment	commodity_type	type_index	star_index
u***m	0	2	商品包装都烂了，让人很难相信是正品	毛孔紧致黑炭面膜10片	4	1
孙***猫	0	3	盒子很旧，感觉放了好久，还有灰。	毛孔紧致黑炭面膜10片	4	1
X***D	0	2	不知道是真货还是假货。包装盒低部被拆过，	毛孔紧致黑炭面膜10片	4	1
a***1	0	3	盒子很破，有打开的迹象，无语	毛孔紧致黑炭面膜10片	4	1
u***x	1	3	效果真心一般般，没有改善。是不是假货	毛孔紧致黑炭面膜10片	4	1
u***1	0	3	太不保湿了，而且还油，不理想	毛孔紧致黑炭面膜10片	4	1
a***i	0	2	刚到发现活动降了左右，无语	【紧致肌肤】毛孔紧致黑面膜	4	1
1***沫	0	2	货到了包装全部压坏完了，这物流也太差了	【紧致细腻】毛孔紧致黑面膜	4	1
j***7	0	2	包装盒没有封口，买了很多次，第一次遇到，很失望	毛孔紧致黑炭面膜	4	1
u***b	0	2	鼻子部位的敷不到，太省材减料了吧。	【紧致细腻】毛孔紧致黑面膜	4	1
檬***豆	1	3	快递员不送货上门还没看到东西就显示已签收差评	毛孔紧致黑炭面膜10片	4	1
l***e	1	3	压扁了都我也不想说什么包装太差	毛孔紧致黑炭面膜10片	4	1
2***年	1	3	买来用了两片，效果很一般，价格可不便宜	毛孔紧致黑炭面膜10片	4	1
****8	0	2	感觉没什么用，额头的范围太短了	毛孔紧致黑炭面膜	4	1
****e	0	3	这次精华液太少，看样子真的是真假一起卖的	毛孔紧致黑炭面膜10片	4	1
u***5	0	3	盒子完全压烂了，变形了，里面包装没事，包装太差了	毛孔紧致黑炭面膜10片	4	1
y***0	0	3	打开盒子都被刀划了这么大口子，最上面面膜也破了	【紧致肌肤】毛孔紧致黑面膜	4	1
w***a	1	2	没封口，真假不知，感觉很不靠谱	【紧致细腻】毛孔紧致黑面膜	4	1
芯***蝶	0	3	开箱就看到面膜打开来的，反正心理很不舒服	毛孔紧致黑炭面膜	4	1
****d	0	2	盒子挤压变形，包装简陋，给人一种非正品的感觉	【紧致肌肤】毛孔紧致黑面膜	4	1
s***7	0	2	盒子拆过的，盒子拆过的，什么鬼，严重怀疑会不会是货	毛孔紧致黑炭面膜10片	4	1
****x	0	2	不知道是不是正品，包装真心不好看图吧，	毛孔紧致黑炭面膜	4	1
老***咂	0	2	我上午刚买的下午就降价了，真是太不要脸京东就爱半这种事了	毛孔紧致黑炭面膜10片	4	1
熊***4	0	2	拆开盒都是烂得，难道是因为打折买的最差的一次	【紧致肌肤】毛孔紧致黑面膜	4	1
****d	0	3	盒子变形了。真假不知道。用着效果也不太明显	毛孔紧致黑炭面膜	4	1
u***w	1	2	包装太简陋了，本来购买送人的。结果盒子压的稀烂。很是无语	毛孔紧致黑炭面膜	4	1
****5	0	2	精华太少了，感觉没什么效果	【紧致肌肤】毛孔紧致黑面膜	4	1
****0	0	3	面膜的精华很少，是黑色膜布	【紧致肌肤】毛孔紧致黑面膜	4	1
****r	1	3	敷过之后觉得脸上很痒，也许有些过敏	毛孔紧致黑炭面膜10片	4	1
****y	1	3	补水效果一般般。没让我感受特别好。	【紧致细腻】毛孔紧致黑面膜	4	1
h***何	1	2	真心没什么效果毛孔依然在，皮肤依然差	毛孔紧致黑炭面膜10片	4	1
u***z	0	2	快递打开盒子都没有密封，感觉很不放心的样子	【紧致细腻】毛孔紧致黑面膜	4	1
w***n	1	3	是我脸太大了，还是膜太小了。效果也一般	毛孔紧致黑炭面膜10片	4	1
小***生	1	3	买了四盒不同功效的但唯独这款包装不同而且条码还是贴的，真的很失望	【紧致细腻】毛孔紧致黑面膜	4	1
v***v	1	3	很难用的一款面膜，敷了等于没敷	毛孔紧致黑炭面膜10片	4	1
妍***玲	0	3	网上评论都有说真假的，我也不清楚，用了在评	毛孔紧致黑炭面膜10片	4	1
R***d	0	3	不知道真假，发票也不知道真假，没看见水印，都有点后悔买了	毛孔紧致黑炭面膜10片	4	1
W***任	0	3	为什么面膜这么厚跟上次买的就不一样呢很厚	毛孔紧致黑炭面膜10片	4	1
z***5	1	3	京东买东西这么多年，一般来说，只要东西还过得去，都会给好评价格波动太大	毛孔紧致黑炭面膜	4	1
z***n	0	3	拆开快递袋子面膜就是这样，谁能告诉我路上经历了什么是否正品有待确认。	毛孔紧致黑炭面膜10片	4	1
最***贝	1	2	已经买过好多次了第一次给差评打开外面包装袋后里面是撒开的	毛孔紧致黑炭面膜	4	1
x***4	0	2	买了两盒，打开快递盒子是坏的，让我的心里很不舒服。	毛孔紧致黑炭面膜10片	4	1
s***l	0	3	价格偏高了，大家看好了再买，在京东再找找别的一模一样的东西对比一下再买吧	毛孔紧致黑炭面膜10片	4	1
****t	0	3	我这个人很少评价的，但是今天的这个面膜我是真的很生气，包装真的太差劲了	毛孔紧致黑炭面膜	4	1
n***芳	0	2	感觉不是正品，没精华液，直接水也很干	【紧致肌肤】毛孔紧致黑面膜	4	1
崔***宇	0	3	连着用了三天早上化妆脸还是特别特别干，不上妆	毛孔紧致黑炭面膜10片	4	1
****8	0	3	精华液也太少了，	毛孔紧致黑炭面膜	4	1
1***p	0	2	包装外层塑料纸没有，防伪码没有，给人拆过你们是真货	【紧致细腻】毛孔紧致黑面膜	4	1
u***6	1	3	很是晕，买二半价，我记得下了件单，可收到的是一件，也许是我记错了吧。可商家也没有提醒，也没有发给我两件逊可不是这样	毛孔紧致黑炭面膜10片	4	1
事***啊	1	3	是很好用，然后刚买就降价，还因为使用了优惠券不给价保无语	毛孔紧致黑炭面膜10片	4	1
朔***1	0	2	产品刚收到货，到手全是这个样子，也不知道真假了，以前买的都会给装在个箱子里面，这次无语了	毛孔紧致黑炭面膜	4	1
u***p	0	3	保护措施太差，收到时面膜包装盒已被挤开。	【收缩毛孔】毛孔紧致黑面膜	4	1
****7	0	2	三天一直给客服发消息，客服一句话没说，产品不说，就这个服务态度，差评怒｀Д´怒	【紧致细腻】毛孔紧致黑面膜	4	1
w***6	0	3	囤货的。第一次收到京东货后是这样的包装就用一个袋子，。太简陋了吧打开看到烂盒子，毁三观	毛孔紧致黑炭面膜10片	4	1
****g	0	3	现在感觉京东有点坑，刚买完没多久就降价了无语	毛孔紧致黑炭面膜	4	1
****j	0	2	盒子是真的，产品不知道，买了两盒发过来后面盒子都是拆过的，无语了	毛孔紧致黑炭面膜10片	4	1
****r	1	2	好失望，箱子也舍不得用，面膜直接用个快递袋子装着，被压得烂烂的，	毛孔紧致黑炭面膜10片	4	1
u***7	0	2	很差哦，特别是包装，就一个塑料袋，面膜都被压坏了	毛孔紧致黑炭面膜	4	1
小***啊	1	3	还没开始用，不过外包装让人很不爽。打开散一地，盒子居然被打开过。	毛孔紧致黑炭面膜10片	4	1
****g	1	3	液体太少了，太	【紧致肌肤】毛孔紧致黑面膜	4	1
m***z	0	2	效果一般，精华太少，面膜太扁不适合我的脸型	毛孔紧致黑炭面膜	4	1
****b	0	2	真假不说，看这包装，你什么感受退货还要联系不知道什么的其他客服，体感太差。	【紧致肌肤】毛孔紧致黑面膜	4	1
天***女	0	3	京东包装真的是太粗糙了，东西直接放盒子里面就完事儿了都没有保护措施是不是正品还不能保证	毛孔紧致黑炭面膜10片	4	1
****a	1	3	包装特别简陋，到的时候都散了，面膜掉出来，一点也没有好产品的样子，差评	毛孔紧致黑炭面膜	4	1
爱***儿	0	3	包装真的很差劲，就一个破袋子，里面面膜盒子都被挤扁了，这么多年买东西，第一次感觉包装磕碜人	毛孔紧致黑炭面膜10片	4	1
u***z	0	3	一直买这家的，这次的货居然是开封的，并且看胶水应该开封了很久。	毛孔紧致黑炭面膜10片	4	1
u***f	1	3	不知道真假，还没开始用，不过包装盒的封胶有拆过重粘的痕迹，有点不太敢用了	毛孔紧致黑炭面膜10片	4	1
u***z	0	3	包装打开过的痕迹很明显拍了图片本来不想要的嫌退货麻烦	【紧致肌肤】毛孔紧致黑面膜	4	1
y***-	0	3	盒子是这样的，真心让人喜欢不起来，而且日期是后贴上的，真正的日期谁知道呢	毛孔紧致黑炭面膜10片	4	1
u***3	0	2	东西收到了，商家包装的时候能不能用点心啊，包装太简陋，盒子都压扁了，还没有使用，用完后再追加评价	毛孔紧致黑炭面膜10片	4	1
通***笑	0	3	盒子的条码和面膜贴的条码不一致，包装盒是拆过得，买了三盒两盒假的，真是给京东了以后不买韩国的化妆品	毛孔紧致黑炭面膜	4	1
****0	0	3	什么情况，准备评价看到其他同款才，我买的是我买贵了，还是便宜的是假的也差太多了吧一直觉得京东靠谱，看来都一样	毛孔紧致黑炭面膜10片	4	1
****c	0	3	京东快递现在越来越垃圾了，无语	【收缩毛孔】毛孔紧致黑面膜	4	1
k***s	0	3	不知道真假，买了三种，扫描条码，有的显示正品，有的显示来自韩国，估计掺和卖的，失望	毛孔紧致黑炭面膜	4	1
C***遍	0	2	这个收到后才发现是升级版，包装不同，敷了之后比老版的差远了。盒子看着特假象，这已经是回购的第三次，今天之后不会再回购了。	毛孔紧致黑炭面膜10片	4	1
****d	1	3	面膜贴的质量很一般，薄厚不一，鼻子的部分太短了物流很快	毛孔紧致黑炭面膜10片	4	1
****e	0	2	买回来，打开一看，像是手一样，皱巴巴的，跟第一次买的，差别太大了。这次还买了盒，太失望了。	毛孔紧致黑炭面膜10片	4	1
我***r	1	2	包装实在是简陋的不能再简陋，很差劲，没见过这么垃圾的京东快递包装，真是颠覆我的认知	毛孔紧致黑炭面膜	4	1
展***卓	0	2	包装也太随便了盒子都变形破了精华也不多不推荐购买唯一欣慰的是可以扫到码	毛孔紧致黑炭面膜10片	4	1
****w	0	3	怎么说呢，用这也没觉得不好，但是一看就是假的，跟正品比薄了很多反正不会再买了	毛孔紧致黑炭面膜10片	4	1
u***i	0	3	感觉很一般，看着评价买的，真不知道那些怎么来的，像水一样	毛孔紧致黑炭面膜	4	1
****3	0	3	太小，不够脸，但是平时用的够，这个实在是太小了	毛孔紧致黑炭面膜	4	1
****b	0	2	这包装也太差了跟打开过得一样比几十块钱的包装还差心情很糟糕不知道用着怎么样	毛孔紧致黑炭面膜10片	4	1
d***n	0	2	我感觉自己买的是假货贴完面膜之后皮肤还是很油不起作用	毛孔紧致黑炭面膜10片	4	1
枫***丶	1	2	第二次购买的明显比第一次薄了很多，而且效果差了不少。不知道是故意批次质量下降还是品控问题。	毛孔紧致黑炭面膜10片	4	1
兜***_	0	3	买了两盒，这盒包装已经坏了，太糊弄人了吧。，不是快递包装，是装面膜的盒子，买的人，请三思	毛孔紧致黑炭面膜10片	4	1
k***9	1	2	这次发货非常不满意，京东自营太随意了，来货破损，虽然不影响使用，但是送人没法送了	毛孔紧致黑炭面膜10片	4	1
小***邓	1	3	好不好用先不说，这包装也太草率了吧。面膜到了手里盒子被挤成什么样了，难道这价格不值这包装	毛孔紧致黑炭面膜10片	4	1
m***c	0	3	包装太差了吧，就只用一个袋子装着，到货的时候盒子都被压坏了，面膜全部出来了，不开心	毛孔紧致黑炭面膜10片	4	1
t***威	0	2	包装真没谁了虽然没试过效果看了包装第一印象就不想用了起码封个盒子膜大体一点啊还好不是送人的不知道还真以为是二手的	【紧致肌肤】毛孔紧致黑面膜	4	1
u***u	1	3	还没用，但是包装太差，面膜盒不知道被人撕开了还是压坏了	毛孔紧致黑炭面膜	4	1
李***1	0	2	京东是要倒闭了么，舍不得用一个一个盒子装。就一个油纸袋装着，一打开感觉不如路边摊。简直了	毛孔紧致黑炭面膜	4	1
****k	0	2	包装不知道是为谁拼过命，打开就是这样子，很有可能是别人退回来的货，包装的都不怎么样，劝你们慎重	毛孔紧致黑炭面膜	4	1
蕾***9	1	2	还没用，效果先不说，拆开快递一个盒子看着很久，一个明显被人拆过	【紧致肌肤】毛孔紧致黑面膜	4	1
f***3	1	2	第一次买皮肤紧致的，拿到后就感觉是拆开过，包装一点都不好，我都不敢用了	【紧致肌肤】毛孔紧致黑面膜	4	1
S***n	0	2	包装盒烂了，下了两次单，都烂了。纠其原因无非是快递员用袋子装着送货，压一下就烂。面膜虽无损，但真的不重视包装，干嘛不直接拆了卖散装呢	毛孔紧致黑炭面膜10片	4	1
T***b	0	2	第一次遇到这种情况，这面膜剪得也太不理想	【收缩毛孔】毛孔紧致黑面膜	4	1
风***痕	1	3	面膜你们也不能拿个袋子直接装来吧不知道化妆品都得用箱子吗看看摔成什么样了京东这么玩吗	毛孔紧致黑炭面膜	4	1
唔***吖	0	3	用了没过敏，但是盒子是打开的没有封。怀疑换了面膜，比如说你买两盒减免。一盒是真的，另一个必定是打开过的至于打开过没封的那盒是真是假就不知道了。	【紧致细腻】毛孔紧致黑面膜	4	1
W***4	0	2	用着怎么样不知道第一次收到时候里面包装全坏了重新给换货一盒个但是连盒子封口贴都没有很怀疑进口东西就这样么	【紧致细腻】毛孔紧致黑面膜	4	1
****i	0	3	还没用，但是面膜的盒子都碎了，面膜都撒出来了，包装实属差劲	【紧致肌肤】毛孔紧致黑面膜	4	1
我***水	1	3	真的一般，敷这周面膜脸非常冰，不建议购买	【收缩毛孔】毛孔紧致黑面膜	4	1
****a	1	3	真是一分钱一分货，以后还是买点贵的吧，这个精华液越来越少，而且跟水一样	毛孔紧致黑炭面膜	4	1
*****	0	2	京东买了这么多次东西，今天第一次给这么糟糕的评价，袋子拆开面膜是压扁的，盒子是打开的，就算是运输不当，外面连层膜都没有，一看就是别人打开过	毛孔紧致黑炭面膜10片	4	1
熊***i	0	3	亲我想问这个包装是认真的吗的蚊香都能用个纸盒子包着这个是个什么鬼	毛孔紧致黑炭面膜10片	4	1
啊***9	0	3	一般般，没有特别的功效，很普通的面膜	【收缩毛孔】毛孔紧致黑面膜	4	1
c***s	0	3	批评一下快递，送我其他货的时候，我问了问这个，被告知货太多装不下，理解他的工作不易，我让快递第二天再送。却不料货没送到却被变为已经送货的状态了。可能是京东对他们的考核要求吧，但是于我却是造假，不能接受。	毛孔紧致黑炭面膜10片	4	1
青***青	0	3	送人的，效果怎么样也不太清楚，但是我要吐槽一下物流。送的快没毛病是吧，可我选择了号配送为什么号就配送了我问客服客服居然跟我说那你可以第二天再取我选时间段的意义何在	毛孔紧致黑炭面膜	4	1
没***性	0	3	刚收到就降价啦，宝宝很不开心，买了好几种，还没有用，等用了在追评，蓝色包装补水的用着有点粗糙	【紧致肌肤】毛孔紧致黑面膜	4	1
D***5	0	2	用了两次了，说实话真不怎么样，还没我钱买的面膜补水呢，真不值这个价，用完之后感觉没什么效果。	毛孔紧致黑炭面膜10片	4	1
****j	0	2	超级差。挂不住水，精华液直接流下来啦	【收缩毛孔】毛孔紧致黑面膜	4	1
u***1	0	3	不知道为什么面膜盒子全是打开的。盒子也很褶皱心里很不舒服	【紧致肌肤】毛孔紧致黑面膜	4	1
吴***溪	0	2	今天收货后发现现在三盒为毛我号买的两盒找了客服说不在报价内我就呵呵了说着说着不理人了对JD失望	【紧致细腻】毛孔紧致黑面膜	4	1
一***盾	1	3	搞活动一次买了三个，每个都试试，不过就该拿到手的包装来说，给不了高评分，包装背压变形不说，封口的胶贴很不平整，感觉像是二手货，很不满意。	毛孔紧致黑炭面膜10片	4	1
****6	0	3	打开包装，发现已经被打开过了，套装勿拆标签都已经被拆了，盒子倒是韩国标语，既然已经被打开过了，就不知道里面的真伪了	毛孔紧致黑炭面膜10片	4	1
****0	0	3	不知道这个是真的还是假的，之前用的面膜纸没有这么厚，这个太厚了，乎脸，包装还被压坏了	毛孔紧致黑炭面膜10片	4	1
梦***l	0	3	第一次用这种面膜，不知道是因为是假的还是这种面膜就这样，太小了，我这么小的脸都敷不全，鼻子也不全，不多说了，大家看图吧	毛孔紧致黑炭面膜10片	4	1
小***丶	0	2	不知道是真是假。反正用完没有任何效果，感觉精华也没有吸收，很腻，不舒服	毛孔紧致黑炭面膜10片	4	1
****8	1	3	这次很明显盒子是被打开过的，上面的透明粘贴被撕开过，而且有指甲印和指纹。本人表示很费解	【紧致细腻】毛孔紧致黑面膜	4	1
****l	0	3	同城发货，第二天就收到了，不得不说这个包装太差了，盒子都变形了。	【收缩毛孔】毛孔紧致黑面膜	4	1
啦***头	1	2	最近京东不知道怎么了，配送越来越慢了正常下午配送时间点，晚上八点都没来，奇怪的是显示配送的人员还不知道快递在哪，好不容易送来了，包装还是破的以前从来不会出现这样问题	毛孔紧致黑炭面膜10片	4	1
****Q	0	3	怀疑是假的。非常容易撕扯，眼眶这里大的恨不得拉到太阳穴。并且客服说了，不支持防伪查询	【紧致肌肤】毛孔紧致黑面膜	4	1
z***8	0	3	一点也不好和上次在全球购里买的不太一样里面的精华液太少了纸也很薄感觉有点像假货哦	毛孔紧致黑炭面膜	4	1
火***店	0	2	第一眼看见这没有一个中文说明而且非常廉价的包装我就想退货，想想退货挺麻烦还费钱就将就用吧，面膜有点偏小，鼻子和眼睛开口偏大。反正不会再买了。	【紧致细腻】毛孔紧致黑面膜	4	1
迷***猪	0	3	买了四盒面膜，有三盒都是打开的，只有一盒没打开，给人的感觉很不舒服，都不像真的，好像随便装在盒子里的。	【紧致肌肤】毛孔紧致黑面膜	4	1
u***w	0	2	我觉得很一般。这款没有多少水分。和补水比起来，差远了。当时用了一贴之后特别想退掉，但是嫌麻烦。	毛孔紧致黑炭面膜10片	4	1
u***k	0	2	面膜都不能把脸部敷满。面膜太小。效果不好。材质不好。一股怪气味	毛孔紧致黑炭面膜10片	4	1
M***苒	1	3	不服贴产品质感极少的原液，连面膜都没有泡透补水效果没有原液那里补水，太差了	【紧致肌肤】毛孔紧致黑面膜	4	1
u***6	0	2	说真的，面膜是不是正品不知道，我只知道面膜里的乳液太少了，刚收到货摸一下袋子就知道没什么乳液，还想退货呢，嫌麻烦就没退，当天晚上就用了，一张面膜纸拿出来，袋子里基本没有精华液了，挤都挤不出一点，没有在全球购买的好，在全球购买了一次，乳液多的很，跟这个完全不同，更不明白为什么包装盒后面写的是广州地址	毛孔紧致黑炭面膜10片	4	1
****p	0	2	有良心不，是真货不，用了两张了，居然像卡粉一样，太差劲了，包装里面的面膜也是缺头缺尾，脸越用越干还起皮，	毛孔紧致黑炭面膜	4	1
可***简	0	3	『美迪惠尔毛孔紧致面膜·日记』·买家专治毛孔问题的，真希望能有好效果。二·用了两星期来评价，效果也还好，配套使用了悦诗风吟的火山泥洗面奶。三·包装真是坏的，这是为什么我看了好多人的差评，我一开始还不信，打开看的时候就不得不信了。	毛孔紧致黑炭面膜10片	4	1
****e	0	2	物流很快。今天早上敷了一片，额头盖不完鼻头还漏出三分之一。这是什么鬼面膜。好后悔一下买了二十片。还那么贵。现在就希望效果不要让我再失望了	【紧致细腻】毛孔紧致黑面膜	4	1
静***9	0	2	用了脸发红，发痒，隔天爆长痘，找客服说要去三甲医院检查报告单，为了这面膜，花那么多钱去医院检查，可检查不起一分钱一分货一共买了四盒，都浪费了以后再也不会相信	毛孔紧致黑炭面膜10片	4	1
C***4	0	3	大干了，不够水分，请问是不是买到假货了。而且很厚的面膜，未知有无效果，实在太少水分	毛孔紧致黑炭面膜10片	4	1
****q	1	3	封口没有贴纸，就像开过的一样，底部还坏了，让人感觉很不爽啊，打折商品也不用这么敷衍吧，希望用了以后我的脸没事	【紧致肌肤】毛孔紧致黑面膜	4	1
j***a	1	2	第一次感觉在京东买到了假货。跟去年自营买的同款同链接差太多太多，精华液不存在的，基本上跟纯净水一样了，到处流。感觉对比上次的像被稀释了好多倍。	毛孔紧致黑炭面膜10片	4	1
****u	0	3	东西收到了，还没有用不知道好不好，可是看包装很是失望，打开一看小包装盒里没产品，产品就这样挤压放外面，四盒拿子都压扁扁的，京东本是我最信赖的平台，这次着实的心里不爽，以后用了看看效果怎么样，在来和大家分享	【紧致细腻】毛孔紧致黑面膜	4	1
l***1	0	2	刚收到就这个样子包装盒都是开着的里面的面膜也有贴包装破了里面的液体都流出来了不知道是不是别人退的货啊很无语面膜还没用对这个包装很不满意	毛孔紧致黑炭面膜10片	4	1
****a	0	2	无语了，收到货盒子已经压变形，有一个直接都打开了，盒子连个外包装都没有，都怀疑是不是正品了	【收缩毛孔】毛孔紧致黑面膜	4	1
x***e	1	3	一直使用这个品牌的面膜，活动网购了几盒，实在不敢恭维，面膜尺寸是迷你版的，以眼睛上缘为中心，盖住鼻子很短，额头也只盖住了一点点，疗效也很一般，真验证了一分价钱一分货的道理	【紧致肌肤】毛孔紧致黑面膜	4	1
晓***6	1	3	朋友推荐还没开始用，一次性入手三盒，不知效果怎么样，刚收到货，但令我疑惑的是有一盒没有封口条，疑似被拆开过。搞到有点不太敢用了。一起下单的，对比一下。确实是被撕了封条，在京东上买了这么多东西第一次给不出好评	【紧致肌肤】毛孔紧致黑面膜	4	1
人***落	0	3	很多年前朋友推荐过这个牌子给我，今天才开始使用，我不知道是否是正版，每个包装盒的二维码都是一样，扫描出来显示的只是官网，没有真假鉴定。使用了一张，面膜纸黏在一块，分开的时候容易用力过猛，面膜大小偏小一点，适合小脸的女生，大脸不建议买	毛孔紧致黑炭面膜	4	1
****v	0	3	看评价，看销量购买的，今天第一天用，里面精华液太少了，除了面膜上，袋子里几乎就没有了，面膜鼻子也盖不上看看效果吧	【紧致肌肤】毛孔紧致黑面膜	4	1
****◆	1	2	去黑头的效果没看到，补水效果基本没有。最近不知道是不是出油多了，特别干，黑头也明显。用了这个还是特别干，黑头也没有改善，不适合我	毛孔紧致黑炭面膜	4	1
C***4	0	3	用完还是好干不值这个价补水效果太一般了贴合效果眼睛那块儿太大了	【收缩毛孔】毛孔紧致黑面膜	4	1
